danmaku_id,content,progress,ctime,user_hash
1541610521978220544,马尔里约3516,14.625,1710865495,bc6b0822
1542598312446763264,响尾蛇,58.126,1710983248,35e4d43d
1542872602102919680,丽贝卡,16.969,1711015946,66a9d114
1544756080972941056,应龙！！！！！！！！！！！！,3.426,1711240474,ce40044
1545067249080333568,原型信玄v,25.737,1711277569,d8eefb01
1545073048258977536,超式,40.731,1711278260,d8eefb01
1545073168811766784,混沌,47.091,1711278274,d8eefb01
1545073287904922880,手锯,48.723,1711278288,d8eefb01
1545073400530411520,电锯,56.043,1711278302,d8eefb01
1545073526082624768,阿贾克斯,59.37,1711278317,d8eefb01
1545465135941160704,露西制造者,28.058,1711325000,f4c5988
1546407649644466432,万象灵,41.855,1711437357,9fec44df
1546511904607206400,突破,65.021,1711449785,104d26a6
1546599920222575360,太帅了！梦中情枪,11.758,1711460277,30e9b3b3
1546600415569740032,电磁脉冲炮,64.507,1711460336,30e9b3b3
1546913080549014272,赛博高巢,14.216,1711497609,50260219
1548162181055872768,主权,50.464,1711646513,75c97d37
1548162250529885184,命令,52.038,1711646521,75c97d37
1549514086839211264,自动上膛!这是我梦寐以求的梦想,7.61,1711807673,bb15109b
1549549063433792768,混乱,47.138,1711811842,59dc6484
1555419962351652096,我喜欢这个，打起来很爽,31.034,1712511708,8d1b3a53
1555999424021326848,唉，我去,18.396,1712580785,8ce0fd80
1556136316952247808,康陶都替你想好了,8.444,1712597104,4ac0be81
1558555975605454848,应龙,4.519,1712885550,48a4c72a
1563430435265258752,海啸罗刹,0.0,1713466631,ecdabc57
1587817035881139456,海啸防御系统 罗刹,0.631,1716373740,5bbfe034
1587817412999541248,海啸防御系统 海格力斯,8.951,1716373785,5bbfe034
1587817928127222528,荒坂科技 信玄原型V,25.431,1716373847,5bbfe034
1587818149586275584,海啸防御系统 阿修罗,34.431,1716373873,5bbfe034
1588667953870881792,如果是不朽的话，应该是你要战便战,61.321,1716475178,cb40b2c8
1589445027975670016,玩了这么久了还有我没见过的枪,51.894,1716567812,ac53b19b
1595753129180285696,不是，真以为军用科技吃素的啊？荒坂科技与军用科技打起来前者未必能赢。。。,31.026,1717319796,cfcf2c3c
1602376210636350208,真酷,2.962,1718109329,a09463a3
1604242252518327552,鱼鹰，点满狙当炮用,22.442,1718331779,ab1dc1eb
1616822900206592768,九尾,57.143,1719831509,57489f81
1617639650472606976,命运,52.81,1719928873,bb7fb8db
1628947856763238400,突破,64.958,1721276916,242b8595
1632620589833621760,类星体,39.435,1721714740,e6d41d6e
1652100365585668864,命令，蓄力满射的超爽,51.859,1724036910,88dca9ac
1654995198951910400,突破,64.939,1724382001,650f218d
1669139769575283968,马洛里安是真帅啊,15.28,1726068166,1163d462
1694406910688227072,小米智能手枪,44.379,1729080244,33eb577b
1710376110279645696,4,0.592,1730983920,a7bef57c
1750035176127801600,看见那个注意贴纸老感觉弄了把发射器太有既视感了,3.722,1735711650,2cec3812
1972444861714246656,跟使命召唤有一拼,12.067,1762224950,de46bd15
2003893334774756096,收枪，然后一直按着拔枪键就可以，检视动作,15.106,1765973900,95443e6c
2039408672279020800,北海巨妖,3.548,1770207658,45d67f08
2039409118259524096,小心地滑,23.264,1770207712,45d67f08
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1541610521978220544,马尔里约3516,14.625,1710865495,bc6b0822
1542598312446763264,响尾蛇,58.126,1710983248,35e4d43d
1542872602102919680,丽贝卡,16.969,1711015946,66a9d114
1544756080972941056,应龙！！！！！！！！！！！！,3.426,1711240474,ce40044
1545067249080333568,原型信玄v,25.737,1711277569,d8eefb01
1545073048258977536,超式,40.731,1711278260,d8eefb01
1545073168811766784,混沌,47.091,1711278274,d8eefb01
1545073287904922880,手锯,48.723,1711278288,d8eefb01
1545073400530411520,电锯,56.043,1711278302,d8eefb01
1545073526082624768,阿贾克斯,59.37,1711278317,d8eefb01
1545465135941160704,露西制造者,28.058,1711325000,f4c5988
1546407649644466432,万象灵,41.855,1711437357,9fec44df
1546511904607206400,突破,65.021,1711449785,104d26a6
1546599920222575360,太帅了！梦中情枪,11.758,1711460277,30e9b3b3
1546600415569740032,电磁脉冲炮,64.507,1711460336,30e9b3b3
1546913080549014272,赛博高巢,14.216,1711497609,50260219
1548162181055872768,主权,50.464,1711646513,75c97d37
1548162250529885184,命令,52.038,1711646521,75c97d37
1549514086839211264,自动上膛!这是我梦寐以求的梦想,7.61,1711807673,bb15109b
1549549063433792768,混乱,47.138,1711811842,59dc6484
1555419962351652096,我喜欢这个，打起来很爽,31.034,1712511708,8d1b3a53
1555999424021326848,唉，我去,18.396,1712580785,8ce0fd80
1556136316952247808,康陶都替你想好了,8.444,1712597104,4ac0be81
1558555975605454848,应龙,4.519,1712885550,48a4c72a
1563430435265258752,海啸罗刹,0.0,1713466631,ecdabc57
1587817035881139456,海啸防御系统 罗刹,0.631,1716373740,5bbfe034
1587817412999541248,海啸防御系统 海格力斯,8.951,1716373785,5bbfe034
1587817928127222528,荒坂科技 信玄原型V,25.431,1716373847,5bbfe034
1587818149586275584,海啸防御系统 阿修罗,34.431,1716373873,5bbfe034
1588667953870881792,如果是不朽的话，应该是你要战便战,61.321,1716475178,cb40b2c8
1589445027975670016,玩了这么久了还有我没见过的枪,51.894,1716567812,ac53b19b
1595753129180285696,不是，真以为军用科技吃素的啊？荒坂科技与军用科技打起来前者未必能赢。。。,31.026,1717319796,cfcf2c3c
1602376210636350208,真酷,2.962,1718109329,a09463a3
1604242252518327552,鱼鹰，点满狙当炮用,22.442,1718331779,ab1dc1eb
1616822900206592768,九尾,57.143,1719831509,57489f81
1617639650472606976,命运,52.81,1719928873,bb7fb8db
1628947856763238400,突破,64.958,1721276916,242b8595
1632620589833621760,类星体,39.435,1721714740,e6d41d6e
1652100365585668864,命令，蓄力满射的超爽,51.859,1724036910,88dca9ac
1654995198951910400,突破,64.939,1724382001,650f218d
1669139769575283968,马洛里安是真帅啊,15.28,1726068166,1163d462
1694406910688227072,小米智能手枪,44.379,1729080244,33eb577b
1710376110279645696,4,0.592,1730983920,a7bef57c
1750035176127801600,看见那个注意贴纸老感觉弄了把发射器太有既视感了,3.722,1735711650,2cec3812
1972444861714246656,跟使命召唤有一拼,12.067,1762224950,de46bd15
2003893334774756096,收枪，然后一直按着拔枪键就可以，检视动作,15.106,1765973900,95443e6c
2039408672279020800,北海巨妖,3.548,1770207658,45d67f08
2039409118259524096,小心地滑,23.264,1770207712,45d67f08
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1541610521978220544,马尔里约3516,14.625,1710865495,bc6b0822
1542598312446763264,响尾蛇,58.126,1710983248,35e4d43d
1542872602102919680,丽贝卡,16.969,1711015946,66a9d114
1544756080972941056,应龙！！！！！！！！！！！！,3.426,1711240474,ce40044
1545067249080333568,原型信玄v,25.737,1711277569,d8eefb01
1545073048258977536,超式,40.731,1711278260,d8eefb01
1545073168811766784,混沌,47.091,1711278274,d8eefb01
1545073287904922880,手锯,48.723,1711278288,d8eefb01
1545073400530411520,电锯,56.043,1711278302,d8eefb01
1545073526082624768,阿贾克斯,59.37,1711278317,d8eefb01
1545465135941160704,露西制造者,28.058,1711325000,f4c5988
1546407649644466432,万象灵,41.855,1711437357,9fec44df
1546511904607206400,突破,65.021,1711449785,104d26a6
1546599920222575360,太帅了！梦中情枪,11.758,1711460277,30e9b3b3
1546600415569740032,电磁脉冲炮,64.507,1711460336,30e9b3b3
1546913080549014272,赛博高巢,14.216,1711497609,50260219
1548162181055872768,主权,50.464,1711646513,75c97d37
1548162250529885184,命令,52.038,1711646521,75c97d37
1549514086839211264,自动上膛!这是我梦寐以求的梦想,7.61,1711807673,bb15109b
1549549063433792768,混乱,47.138,1711811842,59dc6484
1555419962351652096,我喜欢这个，打起来很爽,31.034,1712511708,8d1b3a53
1555999424021326848,唉，我去,18.396,1712580785,8ce0fd80
1556136316952247808,康陶都替你想好了,8.444,1712597104,4ac0be81
1558555975605454848,应龙,4.519,1712885550,48a4c72a
1563430435265258752,海啸罗刹,0.0,1713466631,ecdabc57
1587817035881139456,海啸防御系统 罗刹,0.631,1716373740,5bbfe034
1587817412999541248,海啸防御系统 海格力斯,8.951,1716373785,5bbfe034
1587817928127222528,荒坂科技 信玄原型V,25.431,1716373847,5bbfe034
1587818149586275584,海啸防御系统 阿修罗,34.431,1716373873,5bbfe034
1588667953870881792,如果是不朽的话，应该是你要战便战,61.321,1716475178,cb40b2c8
1589445027975670016,玩了这么久了还有我没见过的枪,51.894,1716567812,ac53b19b
1595753129180285696,不是，真以为军用科技吃素的啊？荒坂科技与军用科技打起来前者未必能赢。。。,31.026,1717319796,cfcf2c3c
1602376210636350208,真酷,2.962,1718109329,a09463a3
1604242252518327552,鱼鹰，点满狙当炮用,22.442,1718331779,ab1dc1eb
1616822900206592768,九尾,57.143,1719831509,57489f81
1617639650472606976,命运,52.81,1719928873,bb7fb8db
1628947856763238400,突破,64.958,1721276916,242b8595
1632620589833621760,类星体,39.435,1721714740,e6d41d6e
1652100365585668864,命令，蓄力满射的超爽,51.859,1724036910,88dca9ac
1654995198951910400,突破,64.939,1724382001,650f218d
1669139769575283968,马洛里安是真帅啊,15.28,1726068166,1163d462
1694406910688227072,小米智能手枪,44.379,1729080244,33eb577b
1710376110279645696,4,0.592,1730983920,a7bef57c
1750035176127801600,看见那个注意贴纸老感觉弄了把发射器太有既视感了,3.722,1735711650,2cec3812
1972444861714246656,跟使命召唤有一拼,12.067,1762224950,de46bd15
2003893334774756096,收枪，然后一直按着拔枪键就可以，检视动作,15.106,1765973900,95443e6c
2039408672279020800,北海巨妖,3.548,1770207658,45d67f08
2039409118259524096,小心地滑,23.264,1770207712,45d67f08
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1541610521978220544,马尔里约3516,14.625,1710865495,bc6b0822
1542598312446763264,响尾蛇,58.126,1710983248,35e4d43d
1542872602102919680,丽贝卡,16.969,1711015946,66a9d114
1544756080972941056,应龙！！！！！！！！！！！！,3.426,1711240474,ce40044
1545067249080333568,原型信玄v,25.737,1711277569,d8eefb01
1545073048258977536,超式,40.731,1711278260,d8eefb01
1545073168811766784,混沌,47.091,1711278274,d8eefb01
1545073287904922880,手锯,48.723,1711278288,d8eefb01
1545073400530411520,电锯,56.043,1711278302,d8eefb01
1545073526082624768,阿贾克斯,59.37,1711278317,d8eefb01
1545465135941160704,露西制造者,28.058,1711325000,f4c5988
1546407649644466432,万象灵,41.855,1711437357,9fec44df
1546511904607206400,突破,65.021,1711449785,104d26a6
1546599920222575360,太帅了！梦中情枪,11.758,1711460277,30e9b3b3
1546600415569740032,电磁脉冲炮,64.507,1711460336,30e9b3b3
1546913080549014272,赛博高巢,14.216,1711497609,50260219
1548162181055872768,主权,50.464,1711646513,75c97d37
1548162250529885184,命令,52.038,1711646521,75c97d37
1549514086839211264,自动上膛!这是我梦寐以求的梦想,7.61,1711807673,bb15109b
1549549063433792768,混乱,47.138,1711811842,59dc6484
1555419962351652096,我喜欢这个，打起来很爽,31.034,1712511708,8d1b3a53
1555999424021326848,唉，我去,18.396,1712580785,8ce0fd80
1556136316952247808,康陶都替你想好了,8.444,1712597104,4ac0be81
1558555975605454848,应龙,4.519,1712885550,48a4c72a
1563430435265258752,海啸罗刹,0.0,1713466631,ecdabc57
1587817035881139456,海啸防御系统 罗刹,0.631,1716373740,5bbfe034
1587817412999541248,海啸防御系统 海格力斯,8.951,1716373785,5bbfe034
1587817928127222528,荒坂科技 信玄原型V,25.431,1716373847,5bbfe034
1587818149586275584,海啸防御系统 阿修罗,34.431,1716373873,5bbfe034
1588667953870881792,如果是不朽的话，应该是你要战便战,61.321,1716475178,cb40b2c8
1589445027975670016,玩了这么久了还有我没见过的枪,51.894,1716567812,ac53b19b
1595753129180285696,不是，真以为军用科技吃素的啊？荒坂科技与军用科技打起来前者未必能赢。。。,31.026,1717319796,cfcf2c3c
1602376210636350208,真酷,2.962,1718109329,a09463a3
1604242252518327552,鱼鹰，点满狙当炮用,22.442,1718331779,ab1dc1eb
1616822900206592768,九尾,57.143,1719831509,57489f81
1617639650472606976,命运,52.81,1719928873,bb7fb8db
1628947856763238400,突破,64.958,1721276916,242b8595
1632620589833621760,类星体,39.435,1721714740,e6d41d6e
1652100365585668864,命令，蓄力满射的超爽,51.859,1724036910,88dca9ac
1654995198951910400,突破,64.939,1724382001,650f218d
1669139769575283968,马洛里安是真帅啊,15.28,1726068166,1163d462
1694406910688227072,小米智能手枪,44.379,1729080244,33eb577b
1710376110279645696,4,0.592,1730983920,a7bef57c
1750035176127801600,看见那个注意贴纸老感觉弄了把发射器太有既视感了,3.722,1735711650,2cec3812
1972444861714246656,跟使命召唤有一拼,12.067,1762224950,de46bd15
2003893334774756096,收枪，然后一直按着拔枪键就可以，检视动作,15.106,1765973900,95443e6c
2039408672279020800,北海巨妖,3.548,1770207658,45d67f08
2039409118259524096,小心地滑,23.264,1770207712,45d67f08
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1541610521978220544,马尔里约3516,14.625,1710865495,bc6b0822
1542598312446763264,响尾蛇,58.126,1710983248,35e4d43d
1542872602102919680,丽贝卡,16.969,1711015946,66a9d114
1544756080972941056,应龙！！！！！！！！！！！！,3.426,1711240474,ce40044
1545067249080333568,原型信玄v,25.737,1711277569,d8eefb01
1545073048258977536,超式,40.731,1711278260,d8eefb01
1545073168811766784,混沌,47.091,1711278274,d8eefb01
1545073287904922880,手锯,48.723,1711278288,d8eefb01
1545073400530411520,电锯,56.043,1711278302,d8eefb01
1545073526082624768,阿贾克斯,59.37,1711278317,d8eefb01
1545465135941160704,露西制造者,28.058,1711325000,f4c5988
1546407649644466432,万象灵,41.855,1711437357,9fec44df
1546511904607206400,突破,65.021,1711449785,104d26a6
1546599920222575360,太帅了！梦中情枪,11.758,1711460277,30e9b3b3
1546600415569740032,电磁脉冲炮,64.507,1711460336,30e9b3b3
1546913080549014272,赛博高巢,14.216,1711497609,50260219
1548162181055872768,主权,50.464,1711646513,75c97d37
1548162250529885184,命令,52.038,1711646521,75c97d37
1549514086839211264,自动上膛!这是我梦寐以求的梦想,7.61,1711807673,bb15109b
1549549063433792768,混乱,47.138,1711811842,59dc6484
1555419962351652096,我喜欢这个，打起来很爽,31.034,1712511708,8d1b3a53
1555999424021326848,唉，我去,18.396,1712580785,8ce0fd80
1556136316952247808,康陶都替你想好了,8.444,1712597104,4ac0be81
1558555975605454848,应龙,4.519,1712885550,48a4c72a
1563430435265258752,海啸罗刹,0.0,1713466631,ecdabc57
1587817035881139456,海啸防御系统 罗刹,0.631,1716373740,5bbfe034
1587817412999541248,海啸防御系统 海格力斯,8.951,1716373785,5bbfe034
1587817928127222528,荒坂科技 信玄原型V,25.431,1716373847,5bbfe034
1587818149586275584,海啸防御系统 阿修罗,34.431,1716373873,5bbfe034
1588667953870881792,如果是不朽的话，应该是你要战便战,61.321,1716475178,cb40b2c8
1589445027975670016,玩了这么久了还有我没见过的枪,51.894,1716567812,ac53b19b
1595753129180285696,不是，真以为军用科技吃素的啊？荒坂科技与军用科技打起来前者未必能赢。。。,31.026,1717319796,cfcf2c3c
1602376210636350208,真酷,2.962,1718109329,a09463a3
1604242252518327552,鱼鹰，点满狙当炮用,22.442,1718331779,ab1dc1eb
1616822900206592768,九尾,57.143,1719831509,57489f81
1617639650472606976,命运,52.81,1719928873,bb7fb8db
1628947856763238400,突破,64.958,1721276916,242b8595
1632620589833621760,类星体,39.435,1721714740,e6d41d6e
1652100365585668864,命令，蓄力满射的超爽,51.859,1724036910,88dca9ac
1654995198951910400,突破,64.939,1724382001,650f218d
1669139769575283968,马洛里安是真帅啊,15.28,1726068166,1163d462
1694406910688227072,小米智能手枪,44.379,1729080244,33eb577b
1710376110279645696,4,0.592,1730983920,a7bef57c
1750035176127801600,看见那个注意贴纸老感觉弄了把发射器太有既视感了,3.722,1735711650,2cec3812
1972444861714246656,跟使命召唤有一拼,12.067,1762224950,de46bd15
2003893334774756096,收枪，然后一直按着拔枪键就可以，检视动作,15.106,1765973900,95443e6c
2039408672279020800,北海巨妖,3.548,1770207658,45d67f08
2039409118259524096,小心地滑,23.264,1770207712,45d67f08
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1541610521978220544,马尔里约3516,14.625,1710865495,bc6b0822
1542598312446763264,响尾蛇,58.126,1710983248,35e4d43d
1542872602102919680,丽贝卡,16.969,1711015946,66a9d114
1544756080972941056,应龙！！！！！！！！！！！！,3.426,1711240474,ce40044
1545067249080333568,原型信玄v,25.737,1711277569,d8eefb01
1545073048258977536,超式,40.731,1711278260,d8eefb01
1545073168811766784,混沌,47.091,1711278274,d8eefb01
1545073287904922880,手锯,48.723,1711278288,d8eefb01
1545073400530411520,电锯,56.043,1711278302,d8eefb01
1545073526082624768,阿贾克斯,59.37,1711278317,d8eefb01
1545465135941160704,露西制造者,28.058,1711325000,f4c5988
1546407649644466432,万象灵,41.855,1711437357,9fec44df
1546511904607206400,突破,65.021,1711449785,104d26a6
1546599920222575360,太帅了！梦中情枪,11.758,1711460277,30e9b3b3
1546600415569740032,电磁脉冲炮,64.507,1711460336,30e9b3b3
1546913080549014272,赛博高巢,14.216,1711497609,50260219
1548162181055872768,主权,50.464,1711646513,75c97d37
1548162250529885184,命令,52.038,1711646521,75c97d37
1549514086839211264,自动上膛!这是我梦寐以求的梦想,7.61,1711807673,bb15109b
1549549063433792768,混乱,47.138,1711811842,59dc6484
1555419962351652096,我喜欢这个，打起来很爽,31.034,1712511708,8d1b3a53
1555999424021326848,唉，我去,18.396,1712580785,8ce0fd80
1556136316952247808,康陶都替你想好了,8.444,1712597104,4ac0be81
1558555975605454848,应龙,4.519,1712885550,48a4c72a
1563430435265258752,海啸罗刹,0.0,1713466631,ecdabc57
1587817035881139456,海啸防御系统 罗刹,0.631,1716373740,5bbfe034
1587817412999541248,海啸防御系统 海格力斯,8.951,1716373785,5bbfe034
1587817928127222528,荒坂科技 信玄原型V,25.431,1716373847,5bbfe034
1587818149586275584,海啸防御系统 阿修罗,34.431,1716373873,5bbfe034
1588667953870881792,如果是不朽的话，应该是你要战便战,61.321,1716475178,cb40b2c8
1589445027975670016,玩了这么久了还有我没见过的枪,51.894,1716567812,ac53b19b
1595753129180285696,不是，真以为军用科技吃素的啊？荒坂科技与军用科技打起来前者未必能赢。。。,31.026,1717319796,cfcf2c3c
1602376210636350208,真酷,2.962,1718109329,a09463a3
1604242252518327552,鱼鹰，点满狙当炮用,22.442,1718331779,ab1dc1eb
1616822900206592768,九尾,57.143,1719831509,57489f81
1617639650472606976,命运,52.81,1719928873,bb7fb8db
1628947856763238400,突破,64.958,1721276916,242b8595
1632620589833621760,类星体,39.435,1721714740,e6d41d6e
1652100365585668864,命令，蓄力满射的超爽,51.859,1724036910,88dca9ac
1654995198951910400,突破,64.939,1724382001,650f218d
1669139769575283968,马洛里安是真帅啊,15.28,1726068166,1163d462
1694406910688227072,小米智能手枪,44.379,1729080244,33eb577b
1710376110279645696,4,0.592,1730983920,a7bef57c
1750035176127801600,看见那个注意贴纸老感觉弄了把发射器太有既视感了,3.722,1735711650,2cec3812
1972444861714246656,跟使命召唤有一拼,12.067,1762224950,de46bd15
2003893334774756096,收枪，然后一直按着拔枪键就可以，检视动作,15.106,1765973900,95443e6c
2039408672279020800,北海巨妖,3.548,1770207658,45d67f08
2039409118259524096,小心地滑,23.264,1770207712,45d67f08
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1541610521978220544,马尔里约3516,14.625,1710865495,bc6b0822
1542598312446763264,响尾蛇,58.126,1710983248,35e4d43d
1542872602102919680,丽贝卡,16.969,1711015946,66a9d114
1544756080972941056,应龙！！！！！！！！！！！！,3.426,1711240474,ce40044
1545067249080333568,原型信玄v,25.737,1711277569,d8eefb01
1545073048258977536,超式,40.731,1711278260,d8eefb01
1545073168811766784,混沌,47.091,1711278274,d8eefb01
1545073287904922880,手锯,48.723,1711278288,d8eefb01
1545073400530411520,电锯,56.043,1711278302,d8eefb01
1545073526082624768,阿贾克斯,59.37,1711278317,d8eefb01
1545465135941160704,露西制造者,28.058,1711325000,f4c5988
1546407649644466432,万象灵,41.855,1711437357,9fec44df
1546511904607206400,突破,65.021,1711449785,104d26a6
1546599920222575360,太帅了！梦中情枪,11.758,1711460277,30e9b3b3
1546600415569740032,电磁脉冲炮,64.507,1711460336,30e9b3b3
1546913080549014272,赛博高巢,14.216,1711497609,50260219
1548162181055872768,主权,50.464,1711646513,75c97d37
1548162250529885184,命令,52.038,1711646521,75c97d37
1549514086839211264,自动上膛!这是我梦寐以求的梦想,7.61,1711807673,bb15109b
1549549063433792768,混乱,47.138,1711811842,59dc6484
1555419962351652096,我喜欢这个，打起来很爽,31.034,1712511708,8d1b3a53
1555999424021326848,唉，我去,18.396,1712580785,8ce0fd80
1556136316952247808,康陶都替你想好了,8.444,1712597104,4ac0be81
1558555975605454848,应龙,4.519,1712885550,48a4c72a
1563430435265258752,海啸罗刹,0.0,1713466631,ecdabc57
1587817035881139456,海啸防御系统 罗刹,0.631,1716373740,5bbfe034
1587817412999541248,海啸防御系统 海格力斯,8.951,1716373785,5bbfe034
1587817928127222528,荒坂科技 信玄原型V,25.431,1716373847,5bbfe034
1587818149586275584,海啸防御系统 阿修罗,34.431,1716373873,5bbfe034
1588667953870881792,如果是不朽的话，应该是你要战便战,61.321,1716475178,cb40b2c8
1589445027975670016,玩了这么久了还有我没见过的枪,51.894,1716567812,ac53b19b
1595753129180285696,不是，真以为军用科技吃素的啊？荒坂科技与军用科技打起来前者未必能赢。。。,31.026,1717319796,cfcf2c3c
