danmaku_id,content,progress,ctime,user_hash
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1523803246068937216,手机而已啦能用就行,39.019,1708742702,837dbfcc
1523853882542184192,我买的贝母白,122.994,1708748738,48f6df99
1523855823691023872,不是前置？,154.071,1708748970,8f704614
1523867459923325184,我的台版rog3至今依然使用顺畅，拍照确实不行，但我还有iPhone跟尼康doge,25.099,1708750357,18383d77
1523867990108788992,我还以为是k30,135.859,1708750420,5079132e
1523868014888679680,《节能风》指3级能效,155.114,1708750423,7296de00
1523876982863959040,111,52.647,1708751492,5c526457
1523892113958296320,周杰伦—《黑色幽默》,253.615,1708753296,601feabd
1523903993191877120,诺基亚,8.499,1708754712,5b8303bf
1523908121385467904,搞过超级壁纸，但是没息屏,195.363,1708755204,4cda294a
1523946353607457024,红米最新一代note机型好像还保留着呢,153.958,1708759762,d15f39f
1523947281437443840,1,52.787,1708759872,a4db65ff
1523997712331534848,1,55.739,1708765884,93380be
1524026473101708032,6400万四摄，一个800万，两个200万,149.019,1708769313,19ec4306
1524027281394558464,空瓶我的,282.642,1708769409,f13eb8c8
1524035302438732288,洗澡听歌吗，我也干过,77.951,1708770365,1d0093b5
1524063603161112064,好家伙，南阳二中！,301.694,1708773739,33f7cbc9
1524065498449735680,回光返照，走马灯(doge),59.579,1708773965,49f1b217
1524089799869543680,对！,289.589,1708776862,8f2d2551
1524117037360747776,雷军，金凡！,249.085,1708780109,683ae592
1524186652799705088,红米note8pro吗？我还有一台，上课投屏用,40.785,1708788408,1b7fc2d7
1524210598416835584,一条铜管压发哥,8.659,1708791262,93ca65cf
1524213710053185280,《滴水屏》,168.891,1708791633,59fb55a5
1524216472530866432,珠光贝母 那个颜色是真滴好看,121.523,1708791962,548d43d
1524229689571521024,反正我一直坚持用60Hz，从不开高刷，习惯了也没什么,291.478,1708793538,64d68b82
1524240647761427712,nova11se,7.699,1708794844,fd66b344
1524276451094883840,lg wing,15.177,1708799112,c4e01a99
1524283933012048640,手持LGV60观看,14.936,1708800004,67d0f73e
1524285527434909696,偷拍是老梗吧 还是又有更新了,168.969,1708800194,c35e3cbb
1524350808538330368,现在打孔没觉得比水滴强，这还是有呼吸灯的水滴,176.949,1708807976,40c28fe3
1524405120111130880,不耽误不耽误，除了打游戏明显慢半拍！别的都还好,305.234,1708814451,dd3b5f73
1524438465675497472,1111,52.756,1708818426,ce15aeb1
1524525958739223040,确实，只要用过高刷，再用60赫兹，都会有这种感觉。,293.659,1708828856,33ebef83
1524660219257487104,我就拿着wing,14.142,1708844861,ffcd4a03
1524698271291995904,安兔兔跑分29万。,129.46,1708849397,bbce7529
1524733630197576960,没用过高刷屏hh,292.941,1708853612,d0b0d5a0
1524824203155593984,难怪眼熟。拿着这个手机在看这个视频,159.292,1708864409,2f404502
1524874049682035968,有点像OPPOACE,43.377,1708870352,50d81b67
1524887710219769088,这手机长得跟OPPO a11好像。,91.531,1708871980,125f9c61
1524931216351020032,同,115.388,1708877166,a0dd7919
1524941565704147456,火龙888：你说我？,276.126,1708878400,2f52ba26
1524973899870268416,几乎一样，多加了一个看小说和逛淘宝京东,225.641,1708882255,707c722a
1524977776472449792,note8pro真是一代经典,35.019,1708882717,4a7b806c
1524980027874546432,这还是三星GW1，1/1.7的底,164.105,1708882985,4a7b806c
1524980261429868032,这块屏幕兼顾显示效果和护眼，相当不错,170.545,1708883013,4a7b806c
1525002574439523840,第一次见数码up还在用11u做主力机,207.247,1708885673,93959838
1525070986205378304,颜值和镜头排列秒杀现在大部分手机,120.744,1708893828,dfa94c5
1525176049284404992,我就有这手机。。。现在卡的不行。。,176.445,1708906353,ffaabade
1525305641005038336,OPPO ACE(确信),99.939,1708921801,38417fc4
1525306308335744256,有种k20和ACE的混种的感觉,121.779,1708921881,38417fc4
1525406457393199104,火龙说话！,231.217,1708933820,13b591d2
1525433706024771840,想念我的暮光橙了,257.537,1708937068,6ac48b72
1525437669927311872,我的note12t也是有高刷但我基本不开，因为耗电而且我习惯了其实也不觉得很卡,299.899,1708937540,ef18bfb4
1525461232579397888,不可能,236.899,1708940349,992eb75a
1525467472336222208,我是9X！,12.595,1708941093,e3c7c4ec
1525551864207541248,1,57.269,1708951153,a3c5e4b1
1525563669134476800,确实像，因为我现在用的就是这台,95.443,1708952561,f944593f
1525566598873049088,最后一期,0.739,1708952910,cc8a092e
1525577857852943872,非正常拍摄,68.579,1708954252,1e254d02
1525589602239607552,夸克，细节（doge,37.883,1708955652,9e02c90c
1525600060442904320,我当时note8pro换了12su,93.422,1708956899,b8d41293
1525606351429204736,111,53.14,1708957649,3cc00b03
1525624536312313600,原神？- -！,260.841,1708959817,552109ae
1525715202367536640,一根铜管压发哥,33.049,1708970625,d873e395
1525969695142949888,直别带壳比曲面屏手势好用,201.362,1709000963,12b49fe2
1525977351610216192,其实还好，用几天就适应回去了，毕竟很多软件还没有高刷,299.977,1709001875,f96ca073
1526128437318844928,1111111111！,52.345,1709019886,4716f0a
1526280372474672384,诺基亚N93i！！,8.577,1709037998,f763ce73
1526388879622702592,现在的主力机还是n8p,3.302,1709050933,e194ceab
1526775351768909056,1,52.205,1709097004,2026060b
1527019227855616768,握感也很舒服,132.28,1709126077,d1a68dd9
1528211860187655680,遥遥领先nova11se,59.128,1709268250,d9da4e7
1528335108720243712,当年这可是大底,317.619,1709282942,ae52d106
1528458599607746816,洗澡的时候打个胶？,76.762,1709297663,f380729b
1529259125853261056,前射,157.126,1709393093,e7e70e2b
1529814666468288512,嘿，我还真买过6+128的,6.577,1709459319,b81949f0
1529954295888626944,魅族16sp,15.229,1709475964,bddf465a
1531391980154813440,如果五年后再看note12turbo,350.699,1709647349,179de99b
1531434362774600192,我的小米cc9Pro也是，进水开不了机，放了半年，还是开不了，放一年，能开了...,79.229,1709652402,2e93c5f2
1531434932738830336,再加一本 看电影 和几张 电脑报,109.671,1709652470,2e93c5f2
1531472504676562176,这个手机日常真的可以。就是摄像头真的太差，其他没毛病,29.118,1709656949,e976e49e
1531539932718370304,当时给丈母娘买了一台还在用,92.073,1709664987,1ae430ec
1531992638696625920,被撅力（喜）,72.593,1709718954,89a35487
1531996175056719360,封面note8pro 跟我买的配色都一样,0.059,1709719375,2c26b151
1532028652223687168,之前用的白色,113.155,1709723247,2d562c43
1532054901822075136,可以啦。,191.806,1709726376,a49ceab4
1532056097962306304,我 1 20 用完就用60，居然没啥明显感落差。,295.366,1709726518,a49ceab4
1532056455686005760,小孔成像,330.566,1709726561,a49ceab4
1534082134036266240,note8pro!用了三年至今仍然硬挺,28.113,1709968041,757cba67
1534349895719203328,是这样的,251.179,1709999960,82bdb7d9
1537123739639094272,一坤年=2.5年,90.589,1710330628,9aa030c4
1539803108262121216,OPPO ACE既视感,143.477,1710650034,729da0ae
1541352638762143232,1,55.619,1710834753,9ef81693
1541565022655086336,红米note8用到现在24年,77.309,1710860071,7932d8d2
1541566297647972864,正常使用没问题,229.34,1710860223,7932d8d2
1541985195539223808,iphone8plus和三星S7现在还能看到,44.259,1710910159,aad8715c
1542254832386177792,这是我的第一台智能手机，但没用两天就被我爸摔了，因为我玩到很晚,66.747,1710942302,c5765c01
1542290247629472768,正片开始,356.139,1710946524,d86b4801
1552616568796949504,肯定是有呀。首先你要知道现在智能手机的用户基数有多大这一基本概念。里面肯定是有一些低收入人群或者偏远地区人群。他们买这些手机已经是最高预算了，而且会一直用到设备损坏为止。,41.059,1712177518,4ee7e4fe
1556604506714767616,超级壁纸=超级耗电,211.043,1712652917,aab762b8
1558208653251584512,144和60，快充的区别,278.328,1712844146,529e814c
1594866015974577920,从note8pro换11pro，除了拍照屏幕音质马达,357.715,1717214044,7a2c3495
1605765652059252736,1,52.798,1718513382,945c5dd
1609566761819283968,所以这是什么,154.366,1718966510,8238756c
1609620666980672000,双芯片好像是,238.818,1718972936,b9586be4
1611907101729258496,这不是我正在用的oppo ACE嘛,112.219,1719245500,3f70eb15
1625413484890454784,手持n8p观看,180.007,1720855586,e551af17
1625414129680889088,4500毫安时电池还行吧,240.061,1720855663,e551af17
1625414574931238400,稳定时王者平均57帧,269.351,1720855716,e551af17
1628488227306788608,同款手机，同款配色，甚至壁纸都一样,188.779,1721222124,f8db2a2c
1629990871871136512,手持Redmi Note8 Pro观看,46.95,1721401253,e1d8895a
1629991608676187904,手持电光灰配色,120.024,1721401341,e1d8895a
1632474905725470976,喝红米9长得好像,166.61,1721697373,720018b7
1635034470262593024,看电影，听音乐,116.051,1722002497,18c11742
1638288914152415488,不懂你的黑色幽默～,251.748,1722390457,4d823405
1642352446263197440,颜色是真好看,117.096,1722874868,d070aceb
1646353087041968640,还有一点，直出1600w，比1200w高,318.514,1723351781,8aef4c9f
1647844631951513600,MC音乐好评,335.698,1723529587,4774bd53
1648156601590556416,不卡，但也绝不流畅，60Hz就是60Hz。,308.968,1723566777,7b8469fc
1648376354833609216,水干了哈哈哈哈哈哈,60.539,1723592974,5aa1a0f3
1649612457939183104,好用,83.636,1723740329,d5bc3fc8
1674653605028169728,我的是暮光橙,125.31,1726725466,af1fd855
1695121698858879232,进度条告诉我视频还没完,355.578,1729165453,631a7224
1781180393618889216,1,66.176,1739424449,3e668700
1783095663190935552,2025年红米note8pro观看,28.028,1739652767,bc7c07a6
1818813729971203328,广车十兄：没事我还在用,290.121,1743910692,83260053
1908711471635448832,710F,24.436,1754627338,581e82bd
2021695033098704128,几百元的二手手机,25.604,1768096028,6179fa0e
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1523825236452320000,我们花粉会自适应 我们花粉不需要性能,391.288,1708745323,d86b4801
1523856477969045760,我1399拿下的,395.167,1708749048,48f6df99
1523857612880539904,正片开始,360.711,1708749183,8f704614
1523874182662852608,朋友买的680，现在搭配hm系统，已经进化成神威太湖之光了,444.006,1708751158,cb14a3ca
1523926920935707904,生化 ,506.292,1708757445,33e43e48
1523926976786695680,升华,513.119,1708757452,33e43e48
1524018862973163520,你币有了,542.418,1708768405,67c7c994
1524032906593827072,花花：让每个人都能享受收割带来的乐趣,545.339,1708770080,453286f0
1524085411880761088,魔法手机,482.734,1708776339,2bf72370
1524091674756718080,家国情怀更多一点,457.519,1708777085,8f2d2551
1524170417982798080,做视频就得良心，关注你了,537.145,1708786472,92741acc
1524200175621624576,升华！,515.256,1708790020,b7519401
1524216459016978944,《最后一期》,390.314,1708791961,422ab55f
1524217205175389184,你币有了,491.574,1708792050,422ab55f
1524245211826848256,太夸张了~~~~~~~~~~~~~~~~~~这机型根本没有几百万人买这么多,477.723,1708795388,75c15b22
1524283530954176000,《已經足夠消費者使用了!》,470.675,1708799956,39ca51b5
1524283999357703680,簡稱惠普,512.687,1708800012,39ca51b5
1524364172689936384,《不会坑人》,477.345,1708809570,58f70cb0
1524482970495553024,给雷总点赞,518.805,1708823731,8f32e504
1524533801492166144,是的，上次我和我爸聊天的时候，本身只是谈到安卓和鸿蒙系统问题，结果聊到这方面,456.753,1708829791,9fb7280b
1524701267216499968,"想不被骗就看科普视频,我就是真样过来的。",516.367,1708849754,bbce7529
1524840638678323712,保护,496.752,1708866369,4cf65465
1524871929419378688,哈哈哈hm那广告有没有阉割啊,445.955,1708870099,67384b8e
1524872422896236288,让每个人享受科技的乐趣,511.303,1708870158,aed468ab
1524900057663616000,个人认为支持自研的前提是东西和价格都差不多，不然让老百姓买单？,548.478,1708873452,8c39e406
1524975946640502784,你币有了,497.034,1708882499,8cdbfbc3
1525347052400502784,巴哈赛车,411.097,1708926738,b24e428a
1525409610562235648,已经悄悄地在捧某米厂牌(狗头),520.659,1708934195,5cda0a26
1525476826607017984,小米确实做到了,542.337,1708942208,47e42d15
1525517254412732928,《正常》,486.866,1708947028,d4b9963a
1525522023756219904,后面这段话给你二个币,498.467,1708947596,3515212
1525571216927202816,货币的时间价值doge,400.223,1708953460,d1efb2f
1525605019099942912,这点米子确实做到了,541.579,1708957490,f5ae819
1525623460414800896,你币有了,511.692,1708959688,e0d88f6
1526114977067400704,优秀的公司赚取利润，伟大的公司赢得人心,489.305,1709018282,9b61355a
1526470164974130688,Nova 11se？,365.632,1709060623,2a21c67
1526758135912895744,9x神机,470.079,1709094952,e0afb960
1527543595564030208,捧啥了，我只能说小米确实是在干这种惠济大众的事情，但是别的品牌也在做良心低端机，比如中兴。别为了黑而黑,523.881,1709188586,a21701f7
1528750099273339648,荣耀x40是分家以后出的吧,477.793,1709332413,2af8cf9a
1528936938462130944,现在闲鱼300,394.618,1709354686,af9d7275
1529640919178227456,《最后一集》,499.105,1709438607,19275410
1530056080741249280,他们不会失望，因为他们根本不明白真正的流畅和丝滑是什么,484.67,1709488098,b7bcb68e
1531323123096432896,可以讨论一下代言人,532.287,1709639141,501cc21f
1531359610789723648,810那个 荣耀红米两部手机价钱都不一样怎么比？,427.399,1709643491,422626a4
1531408026278802688,通货膨胀嘛,396.122,1709649262,49fc0502
1531433468406566144,xx领先,480.851,1709652295,9ba60993
1531755831329436672,刷淘宝确实会卡,438.337,1709690724,b9ae782f
1531824520246529024,你三连有了,507.476,1709698912,64b42c7b
1531857798508825344,洋洋中华，中华有为,461.411,1709702879,63172365
1532949541169568000,最后这段直接三连,521.435,1709833025,5282a36b
1533181938586999040,华为遥遥领先,469.819,1709860729,7678a28c
1533614404631870720,《高端看技术，低端看良心》,491.195,1709912283,9471733d
1534911756361950464,三连了,541.312,1710066939,32162c1d
1534981345342742784,9X是神机,468.703,1710075235,b45233a6
1535110433730743552,《图穷匕见》,364.648,1710090624,7950c05e
1542345408742109440,买华为≠爱国,464.345,1710953100,79d80d99
1543042064650874880,图穷匕见了,412.274,1711036148,279ed3d8
1543512826042609664,掘墓出现,425.599,1711092267,d6bd9685
1544973702830467072,不是一点儿,464.571,1711266417,4785eca5
1552271736442400768,目前在用骁龙660,384.566,1712136410,8f244827
1552272815108155648,2017年OPPOR11还在用,425.526,1712136539,8f244827
1569823757504322560,最后一期,362.396,1714228774,50a6cda9
1570084320377501696,遥遥领先,396.576,1714259836,e197e3f6
1575397412187505920,680是真应付不了日常了。。,444.265,1714893206,6e2f073
1577497454532989440,最后一期,504.007,1715143550,85ad6cf6
1586517101777454848,你币有了,552.033,1716218776,c87f97a9
1635473148742982912,消费者需要的是惊喜，不是惊吓,404.097,1722054792,8ba0c4e7
1647870801363338240,线下机型几十万有可能卖出去的，即使网上这么出名,489.309,1723532707,cef39c70
1651129669598243584,平板不应该算里面，除非它可以装在手机里。,374.383,1723921194,28295316
1678801075673390336,关注了,461.886,1727219883,66705dc0
1724217135548575744,big胆,364.916,1732633899,3b947a03
1727114901606547456,我五年前的百元机还在用呢,424.679,1732979340,f7322543
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1523803246068937216,手机而已啦能用就行,39.019,1708742702,837dbfcc
1523853882542184192,我买的贝母白,122.994,1708748738,48f6df99
1523855823691023872,不是前置？,154.071,1708748970,8f704614
1523867459923325184,我的台版rog3至今依然使用顺畅，拍照确实不行，但我还有iPhone跟尼康doge,25.099,1708750357,18383d77
1523867990108788992,我还以为是k30,135.859,1708750420,5079132e
1523868014888679680,《节能风》指3级能效,155.114,1708750423,7296de00
1523876982863959040,111,52.647,1708751492,5c526457
1523892113958296320,周杰伦—《黑色幽默》,253.615,1708753296,601feabd
1523903993191877120,诺基亚,8.499,1708754712,5b8303bf
1523908121385467904,搞过超级壁纸，但是没息屏,195.363,1708755204,4cda294a
1523946353607457024,红米最新一代note机型好像还保留着呢,153.958,1708759762,d15f39f
1523947281437443840,1,52.787,1708759872,a4db65ff
1523997712331534848,1,55.739,1708765884,93380be
1524026473101708032,6400万四摄，一个800万，两个200万,149.019,1708769313,19ec4306
1524027281394558464,空瓶我的,282.642,1708769409,f13eb8c8
1524035302438732288,洗澡听歌吗，我也干过,77.951,1708770365,1d0093b5
1524063603161112064,好家伙，南阳二中！,301.694,1708773739,33f7cbc9
1524065498449735680,回光返照，走马灯(doge),59.579,1708773965,49f1b217
1524089799869543680,对！,289.589,1708776862,8f2d2551
1524117037360747776,雷军，金凡！,249.085,1708780109,683ae592
1524186652799705088,红米note8pro吗？我还有一台，上课投屏用,40.785,1708788408,1b7fc2d7
1524210598416835584,一条铜管压发哥,8.659,1708791262,93ca65cf
1524213710053185280,《滴水屏》,168.891,1708791633,59fb55a5
1524216472530866432,珠光贝母 那个颜色是真滴好看,121.523,1708791962,548d43d
1524229689571521024,反正我一直坚持用60Hz，从不开高刷，习惯了也没什么,291.478,1708793538,64d68b82
1524240647761427712,nova11se,7.699,1708794844,fd66b344
1524276451094883840,lg wing,15.177,1708799112,c4e01a99
1524283933012048640,手持LGV60观看,14.936,1708800004,67d0f73e
1524285527434909696,偷拍是老梗吧 还是又有更新了,168.969,1708800194,c35e3cbb
1524350808538330368,现在打孔没觉得比水滴强，这还是有呼吸灯的水滴,176.949,1708807976,40c28fe3
1524405120111130880,不耽误不耽误，除了打游戏明显慢半拍！别的都还好,305.234,1708814451,dd3b5f73
1524438465675497472,1111,52.756,1708818426,ce15aeb1
1524525958739223040,确实，只要用过高刷，再用60赫兹，都会有这种感觉。,293.659,1708828856,33ebef83
1524660219257487104,我就拿着wing,14.142,1708844861,ffcd4a03
1524698271291995904,安兔兔跑分29万。,129.46,1708849397,bbce7529
1524733630197576960,没用过高刷屏hh,292.941,1708853612,d0b0d5a0
1524824203155593984,难怪眼熟。拿着这个手机在看这个视频,159.292,1708864409,2f404502
1524874049682035968,有点像OPPOACE,43.377,1708870352,50d81b67
1524887710219769088,这手机长得跟OPPO a11好像。,91.531,1708871980,125f9c61
1524931216351020032,同,115.388,1708877166,a0dd7919
1524941565704147456,火龙888：你说我？,276.126,1708878400,2f52ba26
1524973899870268416,几乎一样，多加了一个看小说和逛淘宝京东,225.641,1708882255,707c722a
1524977776472449792,note8pro真是一代经典,35.019,1708882717,4a7b806c
1524980027874546432,这还是三星GW1，1/1.7的底,164.105,1708882985,4a7b806c
1524980261429868032,这块屏幕兼顾显示效果和护眼，相当不错,170.545,1708883013,4a7b806c
1525002574439523840,第一次见数码up还在用11u做主力机,207.247,1708885673,93959838
1525070986205378304,颜值和镜头排列秒杀现在大部分手机,120.744,1708893828,dfa94c5
1525176049284404992,我就有这手机。。。现在卡的不行。。,176.445,1708906353,ffaabade
1525305641005038336,OPPO ACE(确信),99.939,1708921801,38417fc4
1525306308335744256,有种k20和ACE的混种的感觉,121.779,1708921881,38417fc4
1525406457393199104,火龙说话！,231.217,1708933820,13b591d2
1525433706024771840,想念我的暮光橙了,257.537,1708937068,6ac48b72
1525437669927311872,我的note12t也是有高刷但我基本不开，因为耗电而且我习惯了其实也不觉得很卡,299.899,1708937540,ef18bfb4
1525461232579397888,不可能,236.899,1708940349,992eb75a
1525467472336222208,我是9X！,12.595,1708941093,e3c7c4ec
1525551864207541248,1,57.269,1708951153,a3c5e4b1
1525563669134476800,确实像，因为我现在用的就是这台,95.443,1708952561,f944593f
1525566598873049088,最后一期,0.739,1708952910,cc8a092e
1525577857852943872,非正常拍摄,68.579,1708954252,1e254d02
1525589602239607552,夸克，细节（doge,37.883,1708955652,9e02c90c
1525600060442904320,我当时note8pro换了12su,93.422,1708956899,b8d41293
1525606351429204736,111,53.14,1708957649,3cc00b03
1525624536312313600,原神？- -！,260.841,1708959817,552109ae
1525715202367536640,一根铜管压发哥,33.049,1708970625,d873e395
1525969695142949888,直别带壳比曲面屏手势好用,201.362,1709000963,12b49fe2
1525977351610216192,其实还好，用几天就适应回去了，毕竟很多软件还没有高刷,299.977,1709001875,f96ca073
1526128437318844928,1111111111！,52.345,1709019886,4716f0a
1526280372474672384,诺基亚N93i！！,8.577,1709037998,f763ce73
1526388879622702592,现在的主力机还是n8p,3.302,1709050933,e194ceab
1526775351768909056,1,52.205,1709097004,2026060b
1527019227855616768,握感也很舒服,132.28,1709126077,d1a68dd9
1528211860187655680,遥遥领先nova11se,59.128,1709268250,d9da4e7
1528335108720243712,当年这可是大底,317.619,1709282942,ae52d106
1528458599607746816,洗澡的时候打个胶？,76.762,1709297663,f380729b
1529259125853261056,前射,157.126,1709393093,e7e70e2b
1529814666468288512,嘿，我还真买过6+128的,6.577,1709459319,b81949f0
1529954295888626944,魅族16sp,15.229,1709475964,bddf465a
1531391980154813440,如果五年后再看note12turbo,350.699,1709647349,179de99b
1531434362774600192,我的小米cc9Pro也是，进水开不了机，放了半年，还是开不了，放一年，能开了...,79.229,1709652402,2e93c5f2
1531434932738830336,再加一本 看电影 和几张 电脑报,109.671,1709652470,2e93c5f2
1531472504676562176,这个手机日常真的可以。就是摄像头真的太差，其他没毛病,29.118,1709656949,e976e49e
1531539932718370304,当时给丈母娘买了一台还在用,92.073,1709664987,1ae430ec
1531992638696625920,被撅力（喜）,72.593,1709718954,89a35487
1531996175056719360,封面note8pro 跟我买的配色都一样,0.059,1709719375,2c26b151
1532028652223687168,之前用的白色,113.155,1709723247,2d562c43
1532054901822075136,可以啦。,191.806,1709726376,a49ceab4
1532056097962306304,我 1 20 用完就用60，居然没啥明显感落差。,295.366,1709726518,a49ceab4
1532056455686005760,小孔成像,330.566,1709726561,a49ceab4
1534082134036266240,note8pro!用了三年至今仍然硬挺,28.113,1709968041,757cba67
1534349895719203328,是这样的,251.179,1709999960,82bdb7d9
1537123739639094272,一坤年=2.5年,90.589,1710330628,9aa030c4
1539803108262121216,OPPO ACE既视感,143.477,1710650034,729da0ae
1541352638762143232,1,55.619,1710834753,9ef81693
1541565022655086336,红米note8用到现在24年,77.309,1710860071,7932d8d2
1541566297647972864,正常使用没问题,229.34,1710860223,7932d8d2
1541985195539223808,iphone8plus和三星S7现在还能看到,44.259,1710910159,aad8715c
1542254832386177792,这是我的第一台智能手机，但没用两天就被我爸摔了，因为我玩到很晚,66.747,1710942302,c5765c01
1542290247629472768,正片开始,356.139,1710946524,d86b4801
1552616568796949504,肯定是有呀。首先你要知道现在智能手机的用户基数有多大这一基本概念。里面肯定是有一些低收入人群或者偏远地区人群。他们买这些手机已经是最高预算了，而且会一直用到设备损坏为止。,41.059,1712177518,4ee7e4fe
1556604506714767616,超级壁纸=超级耗电,211.043,1712652917,aab762b8
1558208653251584512,144和60，快充的区别,278.328,1712844146,529e814c
1594866015974577920,从note8pro换11pro，除了拍照屏幕音质马达,357.715,1717214044,7a2c3495
1605765652059252736,1,52.798,1718513382,945c5dd
1609566761819283968,所以这是什么,154.366,1718966510,8238756c
1609620666980672000,双芯片好像是,238.818,1718972936,b9586be4
1611907101729258496,这不是我正在用的oppo ACE嘛,112.219,1719245500,3f70eb15
1625413484890454784,手持n8p观看,180.007,1720855586,e551af17
1625414129680889088,4500毫安时电池还行吧,240.061,1720855663,e551af17
1625414574931238400,稳定时王者平均57帧,269.351,1720855716,e551af17
1628488227306788608,同款手机，同款配色，甚至壁纸都一样,188.779,1721222124,f8db2a2c
1629990871871136512,手持Redmi Note8 Pro观看,46.95,1721401253,e1d8895a
1629991608676187904,手持电光灰配色,120.024,1721401341,e1d8895a
1632474905725470976,喝红米9长得好像,166.61,1721697373,720018b7
1635034470262593024,看电影，听音乐,116.051,1722002497,18c11742
1638288914152415488,不懂你的黑色幽默～,251.748,1722390457,4d823405
1642352446263197440,颜色是真好看,117.096,1722874868,d070aceb
1646353087041968640,还有一点，直出1600w，比1200w高,318.514,1723351781,8aef4c9f
1647844631951513600,MC音乐好评,335.698,1723529587,4774bd53
1648156601590556416,不卡，但也绝不流畅，60Hz就是60Hz。,308.968,1723566777,7b8469fc
1648376354833609216,水干了哈哈哈哈哈哈,60.539,1723592974,5aa1a0f3
1649612457939183104,好用,83.636,1723740329,d5bc3fc8
1674653605028169728,我的是暮光橙,125.31,1726725466,af1fd855
1695121698858879232,进度条告诉我视频还没完,355.578,1729165453,631a7224
1781180393618889216,1,66.176,1739424449,3e668700
1783095663190935552,2025年红米note8pro观看,28.028,1739652767,bc7c07a6
1818813729971203328,广车十兄：没事我还在用,290.121,1743910692,83260053
1908711471635448832,710F,24.436,1754627338,581e82bd
2021695033098704128,几百元的二手手机,25.604,1768096028,6179fa0e
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1523825236452320000,我们花粉会自适应 我们花粉不需要性能,391.288,1708745323,d86b4801
1523856477969045760,我1399拿下的,395.167,1708749048,48f6df99
1523857612880539904,正片开始,360.711,1708749183,8f704614
