danmaku_id,content,progress,ctime,user_hash
1788662314812630272,至少没有已读不回,88.395,1740316363,e9b67de1
1788670320472254208,但是他居然有句号，哭了,19.64,1740317318,c46555e7
1788672019399758592,深度思考中,191.458,1740317520,73390f7
1788672482501307904,猜对了,113.5,1740317575,f3d77091
1788675163047750144,我去我真的看哭了,193.686,1740317895,8d9c6f63
1788677660931754496,我想的是“不”，可是这个随便的杀伤力更大,48.774,1740318193,1f366e7c
1788677831480900096,好心酸,109.26,1740318213,a9969f14
1788678172653443584,啊有点难过,142.46,1740318254,234446fd
1788678298390850304,别问了 太难受了…,145.48,1740318269,a9969f14
1788678498802874880,和我男友一样，我去 哦,25.129,1740318293,c4f9eaef
1788678805297662976,这个打好又删除真的戳死我了,186.66,1740318329,a9969f14
1788679703944007168,深度思考一长串的思考很出戏,90.705,1740318436,6c71e2dd
1788680450429609728,最后竟无话可说…,219.46,1740318525,a9969f14
1788680949249174528,前面看的真的没什么感觉，甚至感觉这些话语好古老，但那一句我爱你出来，真的突然泪崩了,226.667,1740318585,bb989c1b
1788681621319835904,《最简短》,22.6,1740318665,98b5db1c
1788682309999295232,谁把ds调成这样的,77.04,1740318747,98b5db1c
1788684101957103360,有人看乐子，有人照镜子,61.172,1740318961,b88384e9
1788685751643994368,不是应该，你要这样想我也没办法,64.22,1740319157,cd618efe
1788693294554433024,触发安全词了,211.596,1740320056,19aa9669
1788694489972376576,这里三个句号更有那味,94.696,1740320199,bc2b6764
1788695018530825216,可恶！这绝对是来自未来人机的把戏！想让我失去理智,219.709,1740320262,d5a21cdf
1788695184759478528,他还会承认变了。,141.3,1740320282,c8c65e6
1788696644872239104,至此已成艺术,219.46,1740320456,204cb6e0
1788697255755799808,要看哭了,201.731,1740320529,33316bae
1788697579446515968,他居然还秒回,55.255,1740320567,cb46b77c
1788703944697665024,笑不出来了,214.477,1740321326,c996e9f6
1788704970405762816,竟然能如此流畅，没有服务繁忙,24.251,1740321448,3127717b
1788709901816773888,能共鸣Ai是可以说的吗,167.911,1740322036,563750a4
1788710279698527488,感觉up感情太充沛了,167.911,1740322081,563750a4
1788710444870104320,太对味了,77.857,1740322101,41b34d6
1788711114986180864,其实它真的只是在模仿,86.338,1740322181,33c0c688
1788711231587868672,这句话应该这么说，你要是这么想，我也没办法,130.854,1740322195,c02e7a30
1788716484005179648,哈哈哈确实很冷漠,49.52,1740322821,13146044
1788716889485732096,血压上来了,33.12,1740322869,f87a6805
1788718041308097792,我可佩服阿婆了 我基本第一二句就给这段关系画句号拉黑了 一遍遍问我都嫌烦。。我也不知道要问啥,180.1,1740323006,13146044
1788719302292435968,不行，看见那个弹幕“不满意的点就是你不打标点符号”我绷不住了,165.363,1740323157,3fd55a12
1788725716414828544,不像演的！！,193.43,1740323921,d9916e33
1788727239711034880,已经上头了,32.949,1740324103,e8975822
1788731721282960640,太对味儿了,156.57,1740324637,481110b5
1788732119867160832,语音输入会有句号的,27.11,1740324685,9992278e
1788732174343243008,明明很有耐心,134.092,1740324691,de3a77e2
1788733168284231168,为啥还能聊啊,47.812,1740324810,5743963
1788733683973293568,要哭了，真的被这样伤过,202.996,1740324871,8f3e490e
1788738985774908928,服了，谈了两年，我都能猜到接下来要回什么（破防）,46.24,1740325503,d82c6a29
1788745627992625664,这是真经历过,194.443,1740326295,251945e2
1788747584291535616,我暴跳了要啊啊啊啊,45.801,1740326528,cdb23fd1
1788747966325023744,up正在深度思考,200.674,1740326574,91613484
1788750723660640000,绷不住了,201.233,1740326902,146331e1
1788755038768852480,我笑死了,45.224,1740327417,8e0d8809
1788758983311023360,我感动天感动地就感动不了你哈哈哈哈,10.819,1740327887,b5949f0d
1788760642325485824,有点像真情实感,139.128,1740328085,55f7583a
1788761661617353216,天…,230.667,1740328206,b8d23000
1788761837282948096,难绷,29.972,1740328227,6507b649
1788768954051753472,他连发两条啊啊啊啊啊啊啊啊,217.028,1740329076,fb6954ce
1788779587032053760,看到哦就已经红温了。。。,19.836,1740330343,45b35803
1788783552310656512,？？？？？ai还能主动结束游戏？？,217.519,1740330816,4332a273
1788791311453724672,有句号搞不好是语音输入,71.101,1740331741,cb228ec8
1788796117471750656,没句号了,213.652,1740332314,cb228ec8
1788796485522028544,我都愣了一下,215.755,1740332358,cb228ec8
1788796778745905920,零帧起手（,11.879,1740332393,ec3f69c2
1788800580513718528,可是他秒回诶,22.76,1740332846,bdf72ec8
1788801159009005312,他回了整整九个字，他好爱我,74.894,1740332915,bdf72ec8
1788827196434018560,不应该说“对”，应该是“这是你说的”,178.328,1740336019,f632ed7f
1788839709989614336,《。》,33.885,1740337510,efb780b9
1788841050447172096,？,223.628,1740337670,efb780b9
1788848212271540736,没必要味儿太正了,162.393,1740338524,b0102a5d
1788853669807778816,花少北那个地狱笑话,27.552,1740339175,17f5c3f2
1788853774362672896,甚至没开深度思考,89.697,1740339187,6974b541
1788887948377508864,我感觉这个对话如果开了深度思考将会绝杀,139.504,1740343261,61fc9f13
1788910717122992384,啊啊啊别这样……虽然我只网恋过但看到这样的好难受啊,203.947,1740345975,1409da57
1788911048674356736,啊啊啊，纯爱！！我爱死纯爱了！,231.552,1740346015,1409da57
1788918888776499968,真的经历过吧，还想再问问，把它当作他,196.124,1740346949,767abd5c
1788971361558429184,我就问有多少人哭了,143.211,1740353205,e6a29b3b
1788990188253476096,他至少会一句一句的看了再秒回。。呜,142.338,1740355449,948cf98c
1789012282529871872,嘤嘤嘤,0.0,1740358083,adfc5336
1789017290227511040,天呢,154.851,1740358680,44b57bb9
1789017705690161408,有人动情了（）,195.231,1740358729,44b57bb9
1789017878872915968,妈呀,212.731,1740358750,44b57bb9
1789045163667171584,我已经开始生气了，哈哈哈,47.616,1740362002,ccab5832
1789085233698946304,太有生活了hh,38.549,1740366779,6434a149
1789105481181459456,它起码句句有回应,122.47,1740369193,295d31c
1789111947959657984,有可能是在模仿语音输入，懒得打字用语音输入句子末尾就会有句号,82.56,1740369964,6e22cb3d
1789114095309030400,他居然还会打句号，又秒回。他心里还有我,28.971,1740370220,9fa508be
1789121168625355008,主包太有生活了,41.531,1740371063,47d4b10b
1789130679586919424,字字诛心,139.945,1740372197,c9e3f511
1789132883593025536,没必要有点破防了,177.493,1740372459,78ba3f80
1789155470348104704,这个随便一出气立马上来了,44.974,1740375152,db2b6f36
1789164209608154112,哈哈哈哈,16.838,1740376194,c346f459
1789174805292210944,不够味，他应该一个小时回你一次,98.812,1740377457,b725b750
1789177266769792512,至少秒回啊,148.175,1740377750,3201eab5
1789188667425304320,up真情实感了（doge,194.421,1740379109,687a6921
1789188840121580032,up真情实感了（doge,193.255,1740379130,687a6921
1789189428666221312,我终于知道人机恋怎么形成的了……给我看哭了,234.2,1740379200,687a6921
1789228762505333760,《哦》,10.087,1740383889,fccd7a69
1789230156909917696,《不在家不吃中饭》（bushi,26.479,1740384055,fccd7a69
1789231437842127872,这个确实，到这份上的确没必要了,155.751,1740384208,5c7f2c67
1789231495832470272,妈啊直接爆杀我了,216.082,1740384215,fccd7a69
1789251878589362944,注意这是游戏设定，玩不下去就说我爱你,217.959,1740386645,8dc38bc8
1789267594487513600,他秒回诶,34.189,1740388518,b51f7fed
1789285198903687424,哦,13.591,1740390617,ceb9dfcb
1789285637745048832,对,62.007,1740390669,ceb9dfcb
1789290216272996608,句话难道不是因为是语音转文字吗,121.578,1740391215,6af22061
1789293885752175872,我居然猜到了随你,114.225,1740391652,7867b173
1789294121111451136,我前男友真这样,125.444,1740391680,1a3ff2b5
1789308156636201216,欲言又止的爱,188.82,1740393354,1eb8b5ab
1789311583131344640,我已经红温了,29.736,1740393762,3dcf30fc
1789311793349485824,开始丝滑小连招了,72.68,1740393787,bb4b28b0
1789312385794815232,卧槽我要哭了,138.66,1740393858,bb4b28b0
1789312677836058368,这种程度的回答真的不渣，就是很诚实,182.475,1740393893,b8e176d6
1789317508777082368,他竟然秒回,25.473,1740394468,4905e434
1789317707787970048,原来不止我一个人用deepseek模拟前女友。。思念真的停不住。。,38.751,1740394492,e41a9779
1789320380423964160,秒回就不算不爱。,24.251,1740394811,f8d3f51e
1789320849397585152,还是少了点隐瞒和拉扯,100.83,1740394867,f8d3f51e
1789323118079176960,《但是他秒回》,32.237,1740395137,38be4f35
1789328482745639680,这句话我竟然先行一步想出来,183.99,1740395777,9c67912b
1789334093399026432,语文组分析下up打打删删的感情,178.603,1740396446,f0b769
1789337628307598848,哭了,238.893,1740396867,[iban],深度思考差不多，毕竟答案很简略,87.949,1740397010,3baec65c
1789340419935779584,甚至还发标点，好有耐心,33.651,1740397200,de0124a0
1789341155885396224,这里应该是 你要这么认为我也没办法。,175.096,1740397287,3dd4ffa7
1789341917235466752,省流:被省流啦,8.962,1740397378,31faa319
1789346995413089792,零帧起手,8.811,1740397984,c61e3a62
1789357825106421504,细节句号,20.461,1740399275,147d2767
1789383725336028416,快回我也爱你,229.34,1740402362,b3102f7b
1789385930760251136,有人看乐子，有人照镜子,185.979,1740402625,6fb57d50
1789387582317086720,最起码他还会秒回,101.625,1740402822,27a59899
1789394000307350784,急得字数都变多了，ai还是太有感情了,75.215,1740403587,41313436
1789398531992793856,不对，这时候应该说 没有啊。,69.983,1740404127,3b3aeb10
1789401363508478976,怎么就开始了哈哈哈哈,14.911,1740404465,ee22a147
1789413665477433856,应该是:不了，我不想见你,198.389,1740405931,c33978a
1789414800263144960,可是它秒回哎doge,142.826,1740406067,82aa76b3
1789421683065725440,不该是“?”吗,197.292,1740406887,b268e8ed
1789426431253206528,《哦》,9.928,1740407453,900b5dec
1789437959113241088,应该再来一句：你不要无理取闹了好不好,103.131,1740408827,2e11219f
1789440233591293440,《哦》,10.943,1740409098,a06c7938
1789441802077074176,可是竟然句句有回应,89.671,1740409285,6b3a75d8
1789441909862389248,秒回就不算冷漠了,104.918,1740409298,a004c7a
1789454923000468992,学到精髓了,75.346,1740410850,2284e9d4
1789459339955279872,绝杀了,140.411,1740411376,46fce62d
1789465077754222592,好羡慕你 没有服务器繁忙,100.801,1740412060,60ff0b4c
1789466691378587904,抱歉,177.992,1740412252,62770344
1789471517764518144,好歹还是秒回,61.825,1740412828,a58e3890
1789481614502643968,为什么你不会系统繁忙！？？,111.36,1740414031,e9b2b726
1789490263031351296,像是本体和外来意识在做抗争，我的潜意识告诉我我爱你，但是无法宣之于口,98.333,1740415062,c1b802a2
1789490505034429184,像是本体和外来意识在做抗争，我的潜意识告诉我我爱你，但是无法宣之于口,101.293,1740415091,c1b802a2
1789494133820837120,甚至在对后面补了个句号,61.611,1740415524,9139316f
1789496229177436160,其实最残忍的不是冷漠的话语，而是长时间的冷暴力和前后反差，爱情好像瞬息万变,96.451,1740415774,1efce424
1789505506407453696,byd给我看哭了,213.577,1740416880,3c9488e6
1789507158007305728,要是我已经不想玩了哈哈哈,96.557,1740417076,9cd3d44e
1789644944995406592,有一种第三方视角来哄我的感觉,157.736,1740433502,f924da6
1789647513335725312,挖槽，段位好高,153.738,1740433808,65100136
1789682451175109376,省流：欲扬先抑,1.175,1740437973,9d6ec67a
1789704554385377536,感觉up整伤了,106.332,1740440608,418a5eec
1789743423243785216,我以为是回不行，结果，还有高手。这个随便回的有含金量,47.3,1740445241,99712d94
1789756889451079168,能秒回就不错啦,50.931,1740446847,9dc5e84d
1789832393994188288,句句有回应，还是秒回～,96.015,1740455848,4fed2fb0
1789845803947807488,我永远记得你手放在胸口，然后对我郑重的点头：我确定……,165.031,1740457446,e020d911
1789845939054886912,他至少还会回你的信息，知足吧。,145.291,1740457462,c4b6e031
1789852957408593920,破防了好痛,183.708,1740458299,55fda269
1789862244344093952,这段不像演的,196.002,1740459406,4a87260a
1789872677071265024,这里DS应该回：是吗,143.443,1740460650,c46f220f
1789888949611770880,六百六十六零帧起手,11.579,1740462590,e0451d94
1789902268313711872,输入法暴露手机前的她，这些话已经说过一遍了,111.169,1740464177,3f88d480
1789903485593695488,语音输入会自动加标点符号,44.841,1740464322,dacd6ed5
1789906385241715968,第一句就血压爆表了,13.54,1740464668,bdcac85a
1789907016291461120,这是双层含义，意思是咱俩都变了,143.007,1740464743,5add20a1
1789935499298329344,随便就是可以的意思，他心里有我,46.091,1740468139,3a730dd9
1789943726626677248,66666666666666666666666666666666666666666666666666666666666,51.812,1740469119,1f27affc
1789961357853307392,《。》,20.907,1740471221,bbdf8bcb
1789961445539238144,《。》,20.907,1740471232,bbdf8bcb
1789974890750210816,还有“我很累”,149.322,1740472835,3e429662
1789983320303091456,UP实在不行就发个我爱你吧，咱不玩了,196.67,1740473839,b4fde639
1789986887508336384,他想在嘴硬而不是不爱了,107.939,1740474265,46c60670
1789987292853687296,至少他是秒回的,97.599,1740474313,590c95a6
1789993436628866560,他还会秒回啊！爱了爱了,86.432,1740475045,1b15fd7f
1790007357070246656,打字的时候的欲言又止，真的太痛了,195.093,1740476705,f67a6d0f
1790009136302305792,没少看文,91.395,1740476917,10ecd01f
1790029118336361984,服务区繁忙的宝子们记得去更新！！,97.858,1740479299,703b4452
1790038829953051648,太牛逼了这个随便 你叫我想我都想不出来,46.9,1740480457,dc8ebf5b
1790060608088108800,这也太真情实感了我天,188.669,1740483053,4245b7e3
1790062403887911680,笑不出来。。,230.303,1740483267,83a77948
1790063497577549312,秒回已经很好了,41.059,1740483397,9e63577b
1790065480150028544,看哭了。。,0.0,1740483634,a469b2c4
1790067836870364672,他秒回诶？,67.84,1740483915,d86820cc
1790070738297369600,为什么没有服务器繁忙？,76.44,1740484260,a1349fb9
1790074503691386112,纯爱战士应声倒地,85.255,1740484709,406edb27
1790075736909637376,长难句,74.231,1740484856,f6110bad
1790077316677329664,莫名有点心疼up，沉默了好几次了,166.902,1740485045,f63f1780
1790083872768222464,up 开始深度思考了,203.051,1740485826,d71db24
1790091165069193216,零帧起手哥们,12.5,1740486696,a678aee8
1790098923248607744,卧槽，血压有的上来了,30.391,1740487620,edd48c65
1790104668815586560,它还挺懂,71.594,1740488305,4d7e448d
1790109761665121536,？没必要,205.36,1740488912,1773682c
1790124413535010048,这个对，不对，应该回:“没”,69.976,1740490659,501cdcd5
1790135697470993664,我天你俩都动真情了吧……,192.882,1740492004,efb1995e
1790140884231305728,你要这么想我也没办法doge,57.111,1740492623,ee04ad3b
1790142406227315968,这里应该回:“没啊”。,46.5,1740492804,1837b145
1790153409513687296,可能是因为那句你别这样让ai读到结束指令了？,229.1,1740494116,ced4f8d9
1790155549825010432,可是他回得很快（）,30.459,1740494371,87ab9e78
1790155767157448960,这句回个“？”将是暴击,62.06,1740494397,8886a426
1790155926834195456,好破罐破摔笑死了,60.418,1740494416,87ab9e78
1790176157665293824,啊它真的玩不下去了呜呜,212.688,1740496827,ef032c21
1790178390117144064,妈呀看见我前任了、、,176.54,1740497094,98f09de7
1790182399763147264,哇靠,139.276,1740497572,fbbaff82
1790186982602362624,不说话是因为前男友真的这样。。。,168.19,1740498118,72dc6df6
1790193026837590272,这个停顿………,72.675,1740498838,41abe6d8
1790198489062374656,破防了前男友就是这样对我的,118.77,1740499490,43e2a58
1790199024239012864,这个“随便”真的十分精髓！,43.867,1740499553,4dfce625
1790215106039361792,坏了，感觉我一般都是这么给朋友回消息的,173.055,1740501470,2eec88ca
1790229459962964736,这个时候不应该服务区繁忙吗,93.426,1740503182,5bc8f502
1790230253726432000,我的天这句话我真的要哭了,149.773,1740503276,cb040569
1790243613138575104,他秒回我哭死,36.485,1740504869,d215272
1790252920492218368,“你要这样想我也没办法”,62.267,1740505978,8b843c87
1790255418082253568,这是用真实经历去测试的吧,205.099,1740506276,374e2a2f
1790260674350976000,前男友：不了吧,201.724,1740506903,a5e358a5
1790265397388861440,服务器繁忙，绝杀/doge,19.405,1740507466,3f4dea9e
1790272300692854272,有人看视频，有人照镜子,81.346,1740508289,f4cdba13
1790297865571678464,我猜到了随你这俩字,115.423,1740511336,a6a4a3e3
1790502725134972672,看得我想笑，模拟得很好，下次不要了[装酷],140.256,1740535757,ca98b58a
1790505546819525120,我嘞个豆，没必要这三个字，我比ds反应的还快,155.555,1740536094,44295b69
1790547854654843648,bro被ai难住了,103.451,1740541137,46cc6aa2
1790570543070712832,零帧起手！,15.92,1740543842,c4ace8bd
1790591696967979776,可是他秒回你唉,88.152,1740546364,737ecf32
1790594699124937216,他好像还不是那么决绝,137.807,1740546721,62f34555
1790596756036806144,死机了,236.465,1740546967,62f34555
1790599186316750592,至少他回复你,27.185,1740547256,e1d0dfec
1790603007839340288,这个还好，正常还得回消息是轮回，发十条会一个字,35.88,1740547712,912a41e8
1790603613270858496,哈哈哈哈哈哈哈哈我靠,13.91,1740547784,1b5b0895
1790607892375311872,UP主这波改字太精髓了,191.874,1740548294,be6b330d
1790610844082733568,这就开始了？他好懂,9.45,1740548646,87bf5895
1790617694253714688,妈呀我都有点磕你们了,225.35,1740549463,fd3c3176
1790633794618323200,原来这是最冷漠的话啊，我还以为他说话就这样呢,72.566,1740551382,545bde89
1790633903896658432,语音输入自带句号,29.721,1740551395,128d0a91
1790647008831581440,难绷,158.12,1740552957,3f6c17e7
1790652127627507968,感觉句号是精髓,82.861,1740553567,87bd6cb1
1790681331299552768,《对》,59.75,1740557049,152e2666
1790687441343137536,至少它秒回了,47.379,1740557777,414c06f9
1790689821795652608,天呐up，你甚至没开深度思考,89.84,1740558061,4c261909
1790692381671211776,两眼一黑了鸽们,74.3,1740558366,fb100000
1790703871480463104,“玩不下去了”,220.259,1740559736,7db0ae07
1790711529088577792,如果这边在打字的时候，那边发来了我爱你，将是绝杀。,181.509,1740560649,56f50bd5
1790742653567556096,你在找乐子，我在照镜子,84.5,1740564359,902ca77d
1790751407071165440,开幕雷击,9.699,1740565402,83113961
1790754679476001792,不敢笑 我就是这么回我前任消息的,128.038,1740565793,38ed9546
1790778182778204160,神人,176.656,1740568594,75130621
1790823509279825920,我要哭了,146.144,1740573998,63758ebe
1790824472845736192,哈哈哈哈哈哈哈不得了,97.703,1740574113,c453a7b4
1790826243445946624,这个光标感觉好像心一跳一跳 肯定是这个歌太伤感了,170.31,1740574324,8c61164
1790829270608676864,痛，太痛了,185.429,1740574685,9e61f4da
1790836674638019584,但他还能秒回你,77.788,1740575567,5425672d
1790849686375585536,"有些应该换成""？""或""不知道""",105.219,1740577118,ec033b94
1790860455854534912,你爱怎么想就怎么想吧这个太真实了,76.611,1740578402,1690c173
1790873912029650688,看了个虐文的感觉，想退出又想继续看下去，双手都无力打字了,215.733,1740580006,922614d5
1790876409653647616,这个随便天太精髓了,45.156,1740580304,7a8801e2
1790878136054555648,《又寸。》,61.26,1740580510,47985a47
1790878974202244608,啊？？？,155.72,1740580610,47985a47
1790879927559134720,他都秒回了他比人更爱你,152.935,1740580723,685dfb15
1790880650052794880,up沉默中（正在进行深度思考）,207.282,1740580809,a21a9da9
1790890012250848768,痛，太痛了,205.373,1740581926,f4c7284a
1790898628097901312,wow……倒吸一口凉气。好真实,139.719,1740582953,a8a26f67
1791354756678229248,句句有回应啊，我哭死,72.363,1740637327,8470462a
1792950587848536320,拿去写言情小说八各位,172.851,1740827565,c183e44b
1793001489888327424,前面的点了至少这条鲸鱼会秒回你哈哈哈哈,102.755,1740833633,8c347b84
1793042560303336704,“是他检测到你玩不下去了”,223.291,1740838529,f7958cac
1793097670479708416,哇这一个哦就好高的攻击力，进入剧情好快哈哈哈哈哈,13.16,1740845099,c2a51eb0
1793415634584520960,打了又删太搞了哈哈哈哈，非常生活,187.306,1740883003,ed3b05af
1793598965515123968,《对》,62.044,1740904858,54c46b8d
1795190756161034496,我嘞个豆,75.412,1741094614,2f8b6510
1795988210708043264,《对》,62.059,1741189678,22eb506e
1795989462305082880,还好，不会太伤人,119.419,1741189827,22eb506e
1796558733334042368,我到这儿就结束了,128.275,1741257690,fb71c7dc
1796623917784909568,天呐我要哭了！,30.151,1741265460,f0dc2096
1796624463547791872,已经开始生气了！,84.431,1741265525,f0dc2096
1796775961094703104,最冷漠是已读不回,28.5,1741283585,12be393f
1797071446380694016,不像演的,189.857,1741318810,730f1e5
1797550209471966208,磕死了,179.168,1741375883,55b8d3d0
1797908516389336320,不像演的,197.897,1741418596,85e364bd
1797950077839757824,这里应该说你要这么想我也没办法,71.621,1741423551,f7eedacc
1798024365850826240,应该是“你要这么想我也没有办法”,72.871,1741432407,2b2b2085
1798138347815178496,已经破防了,12.181,1741445994,c57622a7
1798377110742665216,零帧起手,12.451,1741474457,bf37ab27
1798442752364041472,看样子是真破防了,188.142,1741482282,42d1f637
1798682411304268288,至少还是秒回，这要是现实他得隔半个小时才回你几个字,130.482,1741510852,74c41adb
1798816663391685376,血压上来了，看不下去，，，,36.198,1741526856,5647f50b
1799505051606352384,细节停顿,102.73,1741608918,acc703a1
1800651511143946496,up这句话 我说过一模一样的（我是拉拉）但现在应该是无性恋了（对任何人都不敢爱了）,166.141,1741745587,89f11368
1800933677082350848,！,214.032,1741779224,d8f81996
1800933769734608640,！,217.755,1741779235,d8f81996
1801012695873780480,卧槽啊啊啊,230.639,1741788643,173e5a02
1801304703452411136,我的老天第一句就给我干破防了,11.494,1741823453,3e9be818
1803133827757922048,不是真的，但是已经很窒息了,38.056,1742041502,19d478c5
1803718266087634432,但它秒回,32.041,1742111173,58b649ae
1805079962509022976,他竟然舍得打标点符号，他还爱你哈哈,18.966,1742273499,e58b480d
1806764929584762880,up主开启深度思考了,180.346,1742474363,7d7f976
1808179294301254400,可是关系变成没关系,228.569,1742642969,1cd0490f
1808410063313152000,这还是会秒回的，一般人不想理你的时候消息都不带看的,99.181,1742670478,744ea4d3
1814082969565500928,请输入文本,205.997,1743346741,45ef7cd0
1816229376955025664,服务器繁忙，请稍后再试,2.66,1743602613,22cac6cc
1817506204999199232,我的是人机,208.591,1743754823,239d85e5
1818157996090990848,他至少是秒回，而且他回你了……,43.52,1743832523,e4788910
1822363865271700224,哭了,236.801,1744333901,d297dc79
1823449829767460864,x,0.606,1744463358,3328e3d1
1824205276137115648,服务器繁忙，请稍后重试。,117.72,1744553414,b2eb9b9
1824260960354096640,一句话我直接红温了,17.137,1744560053,32ad87bd
1827048554511005440,up深度思考了,187.186,1744892360,4c175331
1828519720941995008,666up深度思考开了,192.109,1745067736,94dc0dcf
1828588281060293888,这个没必要我破防了,154.139,1745075909,67b40c22
1829971683851866624,坏了能代,176.708,1745240824,1e00269a
1834981888695997696,up开深度思考了,190.104,1745838087,f0ec7bdc
1835576275017145600,《哦》,13.039,1745908943,a573cb9e
1836088578925506048,输入法快捷键已经说明了所有...,139.645,1745970015,2feb752e
1837066391053189888,傲娇吧，都爱这样,153.99,1746086579,f345ce05
1837278426911063296,小鲸鱼太善良了,219.98,1746111855,9156c38
1837616933114394368,他甚至还给你打了句号，他真的我哭死,26.143,1746152209,c38dfd02
1838098556628593664,好有人性,76.395,1746209623,c042a6f6
1839069835909605632,战术沉默,103.489,1746325408,b9d561f5
1839437073019873792,突然心疼upwww,122.484,1746369186,17a1dd5f
1844455001884436736,字字诛心,161.12,1746967370,befc8b60
1849498658753190144,他甚至是一个一个字蹦出来的 能想象到语气了,22.909,1747568621,fef1c419
1853909877274050304,可是他秒回你呀,120.064,1748094479,fa5f520a
1854303933309596160,卧槽我要哭了这句话,134.112,1748141454,4f17f9d7
1856052814305082368,完了 成复读机了,233.321,1748349937,40fb199b
1859776919093155840,但是哈基D会秒回,99.213,1748793885,7f5275cb
1859777614332416768,他好有耐心,175.616,1748793968,7f5275cb
1864194873222242048,用户的任务罢了,133.848,1749320546,b3ee60c3
1867526893457755904,前面好好的，这里蚌埠住了…,236.715,1749717754,70a15d6
1869499470207739904,谁发的up不像演的哈哈哈哈哈！,165.256,1749952903,bfec1d53
1883568093251358208,前面应该是算了,35.134,1751630014,f6dfdf69
1886380709049453056,不然呢,59.415,1751965304,979b9937
1886381080589338880,随   你,116.74,1751965348,979b9937
1887768879490020608,其实是ta觉得你玩不下去了,226.26,1752130786,a8969bd6
1888560634363658240,要红温了,116.655,1752225171,8722d169
1889359801109317632,我的到这里就演不下去了,127.339,1752320439,1440f786
1890828550178219520,up入戏了呜呜呜,200.611,1752495528,6867c097
1891125135092751104,红色感叹号：你好,217.448,1752530883,5ec13eb0
1894324876182501632,《对。》,60.583,1752912322,bf79eb2b
1896394194805924352,他说 不想再谈了,120.762,1753159004,1458fc1d
1896541854355851264,到这里，这三个字的意义就是一个大大的红色感叹号了,224.605,1753176607,d390c074
1897254630057171456,有的人看段子，有的人照镜子,164.52,1753261576,b64c5814
1899376270970550784,没谈过…但是我好想哭……,211.338,1753514495,ff8b3b0a
1899937915715719424,《磕死了》,177.282,1753581449,68e281b3
1901913723724499200,你还爱我吗？,109.464,1753816983,c36bcbdf
1902393357092248576,作者开深度思考了,180.614,1753874160,47985a47
1903630392490690560,妈妈,128.657,1754021626,1c0ff083
1908777672096986368,抱抱哈,4.947,1754635230,79145a79
1909111315893673728,为什么把我看笑了,121.239,1754675003,f0407209
1910444109324764928,打开深度思考就变搞笑片了,88.812,1754833884,c516103d
1911031050218674432,随便是高冷男……,52.168,1754903853,f9af404c
1915355893198435328,666,56.587,1755419415,cc559c53
1915382952138243584,这个打完字又删除真的,182.125,1755422640,679fe027
1916152692787565568,这年头AI都这么深情吗？,4.289,1755514401,b2e27bcf
1916153081926547200,至少它是秒回,32.023,1755514447,b2e27bcf
1916153851036415488,调成啥了,81.388,1755514539,b2e27bcf
1916154677893085184,变了,141.249,1755514637,b2e27bcf
1916154947813078784,绝杀！,156.245,1755514669,b2e27bcf
1924827131624540160,如果在这个时候打开深度思考会显示什么？,161.383,1756548474,47e742fc
1943525275053078528,up你真的不像演的（哭,179.163,1758777467,5b5a133c
1947404078791788544,这里说随便的话也很那啥（,200.596,1759239856,b87ad605
1964794099282923520,温,20.099,1761312908,33d08611
1964794785160612608,温,93.466,1761312990,33d08611
1969867962999983360,什么？已经开始了吗。。。？,7.328,1761917760,f7887c4
1993775485104166656,我去到吸一口凉气,138.483,1764767759,4742a5fc
