danmaku_id,content,progress,ctime,user_hash
1789505506407453696,byd给我看哭了,213.577,1740416880,3c9488e6
1789507158007305728,要是我已经不想玩了哈哈哈,96.557,1740417076,9cd3d44e
1789644944995406592,有一种第三方视角来哄我的感觉,157.736,1740433502,f924da6
1789647513335725312,挖槽，段位好高,153.738,1740433808,65100136
1789682451175109376,省流：欲扬先抑,1.175,1740437973,9d6ec67a
1789704554385377536,感觉up整伤了,106.332,1740440608,418a5eec
1789743423243785216,我以为是回不行，结果，还有高手。这个随便回的有含金量,47.3,1740445241,99712d94
1789756889451079168,能秒回就不错啦,50.931,1740446847,9dc5e84d
1789832393994188288,句句有回应，还是秒回～,96.015,1740455848,4fed2fb0
1789845803947807488,我永远记得你手放在胸口，然后对我郑重的点头：我确定……,165.031,1740457446,e020d911
1789845939054886912,他至少还会回你的信息，知足吧。,145.291,1740457462,c4b6e031
1789852957408593920,破防了好痛,183.708,1740458299,55fda269
1789862244344093952,这段不像演的,196.002,1740459406,4a87260a
1789872677071265024,这里DS应该回：是吗,143.443,1740460650,c46f220f
1789888949611770880,六百六十六零帧起手,11.579,1740462590,e0451d94
1789902268313711872,输入法暴露手机前的她，这些话已经说过一遍了,111.169,1740464177,3f88d480
1789903485593695488,语音输入会自动加标点符号,44.841,1740464322,dacd6ed5
1789906385241715968,第一句就血压爆表了,13.54,1740464668,bdcac85a
1789907016291461120,这是双层含义，意思是咱俩都变了,143.007,1740464743,5add20a1
1789935499298329344,随便就是可以的意思，他心里有我,46.091,1740468139,3a730dd9
1789943726626677248,66666666666666666666666666666666666666666666666666666666666,51.812,1740469119,1f27affc
1789961357853307392,《。》,20.907,1740471221,bbdf8bcb
1789961445539238144,《。》,20.907,1740471232,bbdf8bcb
1789974890750210816,还有“我很累”,149.322,1740472835,3e429662
1789983320303091456,UP实在不行就发个我爱你吧，咱不玩了,196.67,1740473839,b4fde639
1789986887508336384,他想在嘴硬而不是不爱了,107.939,1740474265,46c60670
1789987292853687296,至少他是秒回的,97.599,1740474313,590c95a6
1789993436628866560,他还会秒回啊！爱了爱了,86.432,1740475045,1b15fd7f
1790007357070246656,打字的时候的欲言又止，真的太痛了,195.093,1740476705,f67a6d0f
1790009136302305792,没少看文,91.395,1740476917,10ecd01f
1790029118336361984,服务区繁忙的宝子们记得去更新！！,97.858,1740479299,703b4452
1790038829953051648,太牛逼了这个随便 你叫我想我都想不出来,46.9,1740480457,dc8ebf5b
1790060608088108800,这也太真情实感了我天,188.669,1740483053,4245b7e3
1790062403887911680,笑不出来。。,230.303,1740483267,83a77948
1790063497577549312,秒回已经很好了,41.059,1740483397,9e63577b
1790065480150028544,看哭了。。,0.0,1740483634,a469b2c4
1790067836870364672,他秒回诶？,67.84,1740483915,d86820cc
1790070738297369600,为什么没有服务器繁忙？,76.44,1740484260,a1349fb9
1790074503691386112,纯爱战士应声倒地,85.255,1740484709,406edb27
1790075736909637376,长难句,74.231,1740484856,f6110bad
1790077316677329664,莫名有点心疼up，沉默了好几次了,166.902,1740485045,f63f1780
1790083872768222464,up 开始深度思考了,203.051,1740485826,d71db24
1790091165069193216,零帧起手哥们,12.5,1740486696,a678aee8
1790098923248607744,卧槽，血压有的上来了,30.391,1740487620,edd48c65
1790104668815586560,它还挺懂,71.594,1740488305,4d7e448d
1790109761665121536,？没必要,205.36,1740488912,1773682c
1790124413535010048,这个对，不对，应该回:“没”,69.976,1740490659,501cdcd5
1790135697470993664,我天你俩都动真情了吧……,192.882,1740492004,efb1995e
1790140884231305728,你要这么想我也没办法doge,57.111,1740492623,ee04ad3b
1790142406227315968,这里应该回:“没啊”。,46.5,1740492804,1837b145
1790153409513687296,可能是因为那句你别这样让ai读到结束指令了？,229.1,1740494116,ced4f8d9
1790155549825010432,可是他回得很快（）,30.459,1740494371,87ab9e78
1790155767157448960,这句回个“？”将是暴击,62.06,1740494397,8886a426
1790155926834195456,好破罐破摔笑死了,60.418,1740494416,87ab9e78
1790176157665293824,啊它真的玩不下去了呜呜,212.688,1740496827,ef032c21
1790178390117144064,妈呀看见我前任了、、,176.54,1740497094,98f09de7
1790182399763147264,哇靠,139.276,1740497572,fbbaff82
1790186982602362624,不说话是因为前男友真的这样。。。,168.19,1740498118,72dc6df6
1790193026837590272,这个停顿………,72.675,1740498838,41abe6d8
1790198489062374656,破防了前男友就是这样对我的,118.77,1740499490,43e2a58
1790199024239012864,这个“随便”真的十分精髓！,43.867,1740499553,4dfce625
1790215106039361792,坏了，感觉我一般都是这么给朋友回消息的,173.055,1740501470,2eec88ca
1790229459962964736,这个时候不应该服务区繁忙吗,93.426,1740503182,5bc8f502
1790230253726432000,我的天这句话我真的要哭了,149.773,1740503276,cb040569
1790243613138575104,他秒回我哭死,36.485,1740504869,d215272
1790252920492218368,“你要这样想我也没办法”,62.267,1740505978,8b843c87
1790255418082253568,这是用真实经历去测试的吧,205.099,1740506276,374e2a2f
1790260674350976000,前男友：不了吧,201.724,1740506903,a5e358a5
1790265397388861440,服务器繁忙，绝杀/doge,19.405,1740507466,3f4dea9e
1790272300692854272,有人看视频，有人照镜子,81.346,1740508289,f4cdba13
1790297865571678464,我猜到了随你这俩字,115.423,1740511336,a6a4a3e3
1790502725134972672,看得我想笑，模拟得很好，下次不要了[装酷],140.256,1740535757,ca98b58a
1790505546819525120,我嘞个豆，没必要这三个字，我比ds反应的还快,155.555,1740536094,44295b69
1790547854654843648,bro被ai难住了,103.451,1740541137,46cc6aa2
1790570543070712832,零帧起手！,15.92,1740543842,c4ace8bd
1790591696967979776,可是他秒回你唉,88.152,1740546364,737ecf32
1790594699124937216,他好像还不是那么决绝,137.807,1740546721,62f34555
1790596756036806144,死机了,236.465,1740546967,62f34555
1790599186316750592,至少他回复你,27.185,1740547256,e1d0dfec
1790603007839340288,这个还好，正常还得回消息是轮回，发十条会一个字,35.88,1740547712,912a41e8
1790603613270858496,哈哈哈哈哈哈哈哈我靠,13.91,1740547784,1b5b0895
1790607892375311872,UP主这波改字太精髓了,191.874,1740548294,be6b330d
1790610844082733568,这就开始了？他好懂,9.45,1740548646,87bf5895
1790617694253714688,妈呀我都有点磕你们了,225.35,1740549463,fd3c3176
1790633794618323200,原来这是最冷漠的话啊，我还以为他说话就这样呢,72.566,1740551382,545bde89
1790633903896658432,语音输入自带句号,29.721,1740551395,128d0a91
1790647008831581440,难绷,158.12,1740552957,3f6c17e7
1790652127627507968,感觉句号是精髓,82.861,1740553567,87bd6cb1
1790681331299552768,《对》,59.75,1740557049,152e2666
1790687441343137536,至少它秒回了,47.379,1740557777,414c06f9
1790689821795652608,天呐up，你甚至没开深度思考,89.84,1740558061,4c261909
1790692381671211776,两眼一黑了鸽们,74.3,1740558366,fb100000
1790703871480463104,“玩不下去了”,220.259,1740559736,7db0ae07
1790711529088577792,如果这边在打字的时候，那边发来了我爱你，将是绝杀。,181.509,1740560649,56f50bd5
1790742653567556096,你在找乐子，我在照镜子,84.5,1740564359,902ca77d
1790751407071165440,开幕雷击,9.699,1740565402,83113961
1790754679476001792,不敢笑 我就是这么回我前任消息的,128.038,1740565793,38ed9546
1790778182778204160,神人,176.656,1740568594,75130621
1790823509279825920,我要哭了,146.144,1740573998,63758ebe
1790824472845736192,哈哈哈哈哈哈哈不得了,97.703,1740574113,c453a7b4
1790826243445946624,这个光标感觉好像心一跳一跳 肯定是这个歌太伤感了,170.31,1740574324,8c61164
1790829270608676864,痛，太痛了,185.429,1740574685,9e61f4da
1790836674638019584,但他还能秒回你,77.788,1740575567,5425672d
1790849686375585536,"有些应该换成""？""或""不知道""",105.219,1740577118,ec033b94
1790860455854534912,你爱怎么想就怎么想吧这个太真实了,76.611,1740578402,1690c173
1790873912029650688,看了个虐文的感觉，想退出又想继续看下去，双手都无力打字了,215.733,1740580006,922614d5
1790876409653647616,这个随便天太精髓了,45.156,1740580304,7a8801e2
1790878136054555648,《又寸。》,61.26,1740580510,47985a47
1790878974202244608,啊？？？,155.72,1740580610,47985a47
1790879927559134720,他都秒回了他比人更爱你,152.935,1740580723,685dfb15
1790880650052794880,up沉默中（正在进行深度思考）,207.282,1740580809,a21a9da9
1790890012250848768,痛，太痛了,205.373,1740581926,f4c7284a
1790898628097901312,wow……倒吸一口凉气。好真实,139.719,1740582953,a8a26f67
1791354756678229248,句句有回应啊，我哭死,72.363,1740637327,8470462a
1792950587848536320,拿去写言情小说八各位,172.851,1740827565,c183e44b
1793001489888327424,前面的点了至少这条鲸鱼会秒回你哈哈哈哈,102.755,1740833633,8c347b84
1793042560303336704,“是他检测到你玩不下去了”,223.291,1740838529,f7958cac
1793097670479708416,哇这一个哦就好高的攻击力，进入剧情好快哈哈哈哈哈,13.16,1740845099,c2a51eb0
1793415634584520960,打了又删太搞了哈哈哈哈，非常生活,187.306,1740883003,ed3b05af
1793598965515123968,《对》,62.044,1740904858,54c46b8d
1795190756161034496,我嘞个豆,75.412,1741094614,2f8b6510
1795988210708043264,《对》,62.059,1741189678,22eb506e
1795989462305082880,还好，不会太伤人,119.419,1741189827,22eb506e
1796558733334042368,我到这儿就结束了,128.275,1741257690,fb71c7dc
1796623917784909568,天呐我要哭了！,30.151,1741265460,f0dc2096
1796624463547791872,已经开始生气了！,84.431,1741265525,f0dc2096
1796775961094703104,最冷漠是已读不回,28.5,1741283585,12be393f
1797071446380694016,不像演的,189.857,1741318810,730f1e5
1797550209471966208,磕死了,179.168,1741375883,55b8d3d0
1797908516389336320,不像演的,197.897,1741418596,85e364bd
1797950077839757824,这里应该说你要这么想我也没办法,71.621,1741423551,f7eedacc
1798024365850826240,应该是“你要这么想我也没有办法”,72.871,1741432407,2b2b2085
1798138347815178496,已经破防了,12.181,1741445994,c57622a7
1798377110742665216,零帧起手,12.451,1741474457,bf37ab27
1798442752364041472,看样子是真破防了,188.142,1741482282,42d1f637
1798682411304268288,至少还是秒回，这要是现实他得隔半个小时才回你几个字,130.482,1741510852,74c41adb
1798816663391685376,血压上来了，看不下去，，，,36.198,1741526856,5647f50b
1799505051606352384,细节停顿,102.73,1741608918,acc703a1
1800651511143946496,up这句话 我说过一模一样的（我是拉拉）但现在应该是无性恋了（对任何人都不敢爱了）,166.141,1741745587,89f11368
1800933677082350848,！,214.032,1741779224,d8f81996
1800933769734608640,！,217.755,1741779235,d8f81996
1801012695873780480,卧槽啊啊啊,230.639,1741788643,173e5a02
1801304703452411136,我的老天第一句就给我干破防了,11.494,1741823453,3e9be818
1803133827757922048,不是真的，但是已经很窒息了,38.056,1742041502,19d478c5
1803718266087634432,但它秒回,32.041,1742111173,58b649ae
1805079962509022976,他竟然舍得打标点符号，他还爱你哈哈,18.966,1742273499,e58b480d
1806764929584762880,up主开启深度思考了,180.346,1742474363,7d7f976
1808179294301254400,可是关系变成没关系,228.569,1742642969,1cd0490f
1808410063313152000,这还是会秒回的，一般人不想理你的时候消息都不带看的,99.181,1742670478,744ea4d3
1814082969565500928,请输入文本,205.997,1743346741,45ef7cd0
1816229376955025664,服务器繁忙，请稍后再试,2.66,1743602613,22cac6cc
1817506204999199232,我的是人机,208.591,1743754823,239d85e5
1818157996090990848,他至少是秒回，而且他回你了……,43.52,1743832523,e4788910
1822363865271700224,哭了,236.801,1744333901,d297dc79
1823449829767460864,x,0.606,1744463358,3328e3d1
1824205276137115648,服务器繁忙，请稍后重试。,117.72,1744553414,b2eb9b9
1824260960354096640,一句话我直接红温了,17.137,1744560053,32ad87bd
1827048554511005440,up深度思考了,187.186,1744892360,4c175331
1828519720941995008,666up深度思考开了,192.109,1745067736,94dc0dcf
1828588281060293888,这个没必要我破防了,154.139,1745075909,67b40c22
1829971683851866624,坏了能代,176.708,1745240824,1e00269a
1834981888695997696,up开深度思考了,190.104,1745838087,f0ec7bdc
1835576275017145600,《哦》,13.039,1745908943,a573cb9e
1836088578925506048,输入法快捷键已经说明了所有...,139.645,1745970015,2feb752e
1837066391053189888,傲娇吧，都爱这样,153.99,1746086579,f345ce05
1837278426911063296,小鲸鱼太善良了,219.98,1746111855,9156c38
1837616933114394368,他甚至还给你打了句号，他真的我哭死,26.143,1746152209,c38dfd02
1838098556628593664,好有人性,76.395,1746209623,c042a6f6
1839069835909605632,战术沉默,103.489,1746325408,b9d561f5
1839437073019873792,突然心疼upwww,122.484,1746369186,17a1dd5f
1844455001884436736,字字诛心,161.12,1746967370,befc8b60
1849498658753190144,他甚至是一个一个字蹦出来的 能想象到语气了,22.909,1747568621,fef1c419
1853909877274050304,可是他秒回你呀,120.064,1748094479,fa5f520a
1854303933309596160,卧槽我要哭了这句话,134.112,1748141454,4f17f9d7
1856052814305082368,完了 成复读机了,233.321,1748349937,40fb199b
1859776919093155840,但是哈基D会秒回,99.213,1748793885,7f5275cb
1859777614332416768,他好有耐心,175.616,1748793968,7f5275cb
1864194873222242048,用户的任务罢了,133.848,1749320546,b3ee60c3
1867526893457755904,前面好好的，这里蚌埠住了…,236.715,1749717754,70a15d6
1869499470207739904,谁发的up不像演的哈哈哈哈哈！,165.256,1749952903,bfec1d53
1883568093251358208,前面应该是算了,35.134,1751630014,f6dfdf69
1886380709049453056,不然呢,59.415,1751965304,979b9937
1886381080589338880,随   你,116.74,1751965348,979b9937
1887768879490020608,其实是ta觉得你玩不下去了,226.26,1752130786,a8969bd6
1888560634363658240,要红温了,116.655,1752225171,8722d169
1889359801109317632,我的到这里就演不下去了,127.339,1752320439,1440f786
1890828550178219520,up入戏了呜呜呜,200.611,1752495528,6867c097
1891125135092751104,红色感叹号：你好,217.448,1752530883,5ec13eb0
1894324876182501632,《对。》,60.583,1752912322,bf79eb2b
1896394194805924352,他说 不想再谈了,120.762,1753159004,1458fc1d
1896541854355851264,到这里，这三个字的意义就是一个大大的红色感叹号了,224.605,1753176607,d390c074
1897254630057171456,有的人看段子，有的人照镜子,164.52,1753261576,b64c5814
1899376270970550784,没谈过…但是我好想哭……,211.338,1753514495,ff8b3b0a
1899937915715719424,《磕死了》,177.282,1753581449,68e281b3
1901913723724499200,你还爱我吗？,109.464,1753816983,c36bcbdf
1902393357092248576,作者开深度思考了,180.614,1753874160,47985a47
1903630392490690560,妈妈,128.657,1754021626,1c0ff083
1908777672096986368,抱抱哈,4.947,1754635230,79145a79
1909111315893673728,为什么把我看笑了,121.239,1754675003,f0407209
1910444109324764928,打开深度思考就变搞笑片了,88.812,1754833884,c516103d
1911031050218674432,随便是高冷男……,52.168,1754903853,f9af404c
1915355893198435328,666,56.587,1755419415,cc559c53
1915382952138243584,这个打完字又删除真的,182.125,1755422640,679fe027
1916152692787565568,这年头AI都这么深情吗？,4.289,1755514401,b2e27bcf
1916153081926547200,至少它是秒回,32.023,1755514447,b2e27bcf
1916153851036415488,调成啥了,81.388,1755514539,b2e27bcf
1916154677893085184,变了,141.249,1755514637,b2e27bcf
1916154947813078784,绝杀！,156.245,1755514669,b2e27bcf
1924827131624540160,如果在这个时候打开深度思考会显示什么？,161.383,1756548474,47e742fc
1943525275053078528,up你真的不像演的（哭,179.163,1758777467,5b5a133c
1947404078791788544,这里说随便的话也很那啥（,200.596,1759239856,b87ad605
1964794099282923520,温,20.099,1761312908,33d08611
1964794785160612608,温,93.466,1761312990,33d08611
1969867962999983360,什么？已经开始了吗。。。？,7.328,1761917760,f7887c4
1993775485104166656,我去到吸一口凉气,138.483,1764767759,4742a5fc
2008298920521881088,语塞了,113.566,1766499087,26332b9b
2035784305599091456,啊？啥玩意？？？,0.0,1769775600,a336dab3
2067521979477068288,"细节，""新对话""没有改",158.458,1773559026,a3c41514
2077173539043680000,“你          爱怎么想就怎么想”没人懂这个断句吗,69.467,1774709581,7a1dd4b6
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1786352994926138880,秒回，他还是爱我,31.179,1740041071,63bede29
1787262965109190656,这么努力地在扮演，感觉还挺可爱的,61.011,1740149548,ecc3705c
1787263744226282496,还挺诚实,138.251,1740149641,ecc3705c
1787371658349307136,隔着屏幕都感觉到了一股心酸,75.106,1740162505,c68f2e9a
1787373060748443136,对话的删删改改见证了，当下无比心酸复杂的心情,192.481,1740162672,c68f2e9a
1787373543462452736,天呐！ai都看不下去了,215.948,1740162730,c68f2e9a
1787637471132712448,不行，我看了想笑,95.2,1740194192,26054234
1787721044107985664,他甚至还愿意打句号，还是爱我的,63.371,1740204155,c7c3cba3
1787744863937713408,有那味了,75.691,1740206995,3b59db21
1787811868354764544,已经开始红温了,51.56,1740214982,9b41c90f
1787833913322912000,有问必答，还秒回,96.271,1740217610,1c16353a
1787847809891424512,赛博男友,235.425,1740219267,93a9a6c0
1787876151935430912,磕死了（,176.673,1740222645,ccd0949e
1787924748157321984,又不是今天才变的,142.976,1740228438,1a8b1d35
1787939314857178112,哈哈哈哈哈哈，别太爱了,42.131,1740230175,bf9a9915
1787941953468984576,可以打开深度思考看看,83.74,1740230490,d58ccc3f
1787945929677290240,“最简短”紧抓关键词,22.591,1740230964,b928626c
1787956428146324480,味太冲了哈哈哈哈哈,80.54,1740232215,1e74b827
1787958789530571008,太智能了,85.291,1740232497,5ee4b694
1787965376282940928,“科室”,179.883,1740233282,c5aa2a3b
1787970994032719616,他还给你打了句号,22.4,1740233951,cddae540
1787974285420662016,ds撤回了一个你,74.029,1740234344,3e09d6e4
1787980050936239360,有在照镜子，悲伤,49.47,1740235031,6307d506
1788004926631717120,啊我破防了居然，眼泪,221.38,1740237997,3c1741d5
1788047706644778752,这对话太熟悉了 哭了,115.251,1740243096,287110f8
1788049396009722368,经典停顿,201.013,1740243298,c1cff6ec
1788060064918425600,..看得人心一绞一绞的,158.146,1740244570,70691398
1788087925565677568,？？？,215.262,1740247891,ede74743
1788245067698600704,真标准呀,22.279,1740266624,4ea7fbd0
1788256195388174336,已经开始被影响了,194.153,1740267950,13309dcb
1788290180835366656,全是问题 心酸,175.171,1740272001,95d8479c
1788290957914064896,因为你说了别这样ai以为要中止所以按照你的规定说了那句话,195.092,1740272094,95d8479c
1788303051434640640,怎么办被突然戳中了,215.977,1740273536,89dc006d
1788303398203092224,就像那种看到你破防了，紧紧抱着你，然后重复着这句话…,231.557,1740273577,89dc006d
1788313030698807808,这个嗯还是太有礼貌了,31.255,1740274725,98af8309
1788315860638342656,经历过的人会懂,197.156,1740275063,6c36c363
1788317059361500160,核心出装:嗯,95.483,1740275206,88610757
1788317764893718784,还问啥 ,99.448,1740275290,ef8efce5
1788317931676166144,不是这里把对话删掉真的好难受啊看着,189.187,1740275310,88610757
1788349698949052672,把天都聊死了。,94.844,1740279097,8a802f06
1788359865841074432,正确答案：不知道,120.53,1740280309,e269b1f
1788364037906762240,挺好的，态度明确,176.447,1740280806,f5523ee6
1788371172225412096,甚至还有句号,21.954,1740281656,c2a2d7c3
1788377255391810304,真正冷漠是不回信息,33.311,1740282382,71d1ccd3
1788383158480396800,我嘞个看到这里直接笑了,234.251,1740283085,441d7e7e
1788395358964478464,看的我都想哭了,133.952,1740284540,b8ecfa84
1788401127290204160,到目前为止有点像傲娇,50.099,1740285227,28bab2f3
1788404763969274112,这好真实,188.099,1740285661,f1d2a097
1788406327925191168,感觉这个是傲娇吧,48.655,1740285847,10d36801
1788415483377638400,有没有可能带句号是懒得打字直接语音转文字（dogo）,73.525,1740286939,bf8dcce0
1788417014969284608,他还蛮有文化的，我只会说不能（捂嘴流泪）,159.908,1740287121,4e322180
1788420134970004736,经历过的人都懂,169.115,1740287493,44703cae
1788421648215594496,你别太爱了哈哈哈哈哈,108.178,1740287674,e2037c6c
1788422605598950912,？这对吗？,217.292,1740287788,e2037c6c
1788427176291970560,有那味了,20.609,1740288333,38db8bff
1788428067682023936,《哦》,8.05,1740288439,9d72ec70
1788430389405710592,删除的是我的真心,184.802,1740288716,fae338f5
1788438661956760576,受不了了,84.374,1740289702,743370a3
1788438790881913600,这里不应该说“你太敏感了/你想太多了”,140.157,1740289717,97cdb945
1788441804212056064,别这样，搞得我要哭了,216.919,1740290076,f2fdd7a9
1788441832036878848,哭了,86.771,1740290080,e57e628f
1788442375157884416,把深度思考打开！我看看怎么个事儿！,188.36,1740290144,8f1f41ca
1788449533811469056,好决绝的“没必要”，打“随你”的时候还会犹豫一下，我哭死,159.72,1740290998,c35d7f5
1788451096080175104,这个游戏找GPT老师玩很有意思,74.444,1740291184,bb2a684f
1788454799693025280,他还愿意深度思考 还是爱我的,47.64,1740291626,bddf79e9
1788457255843515136,它太实诚了，这个时候不是应该说“你太敏感了，你想多了”,148.151,1740291918,f5fece5d
1788460019520946176,没有人觉得这个句号很有感觉吗，我一般在面对比较陌生的人才会句句都有标点,104.534,1740292248,fa56de04
1788461907015902976,血压有点升高了,34.157,1740292473,92ccd8b2
1788462015371652096,笑死，更像是傲娇啊，有问必答还秒回,49.059,1740292486,98839ff8
1788463023329902592,不是，我真的要哭了，跟我曾经的对话像是复制粘贴,162.157,1740292606,5e32bb8b
1788463172278372608,别磕，经历过的人懂得有多痛,224.43,1740292624,92ef8c2
1788465174077045504,我靠,211.621,1740292862,c3f7f36c
1788465345640665856,bgm恰到好处,222.302,1740292883,c3f7f36c
1788469272272805120,已经开始生气了,30.953,1740293351,9fd53da1
1788472679666486528,这个没必要看着好痛,175.63,1740293757,60ec40c0
1788476067825791488,有点窒息,81.973,1740294161,a226db3d
1788476484764603648,实话说第一句出来我就接不下去了还问啥,170.425,1740294211,cd9e25ee
1788477370786361344,我勒个去,29.57,1740294316,ec106283
1788477508551870464,哈哈哈哈哈哈哈哈哈哈火花笑服我了,10.291,1740294333,4c44fbe4
1788477534967627520,怎么这么贴心,224.255,1740294336,78b633f8
1788478822434808064,不应该是，你爱怎么想怎么想,173.207,1740294489,ec106283
1788479202169882624,要红温了,15.527,1740294535,c8f1d0d0
1788481465248528384,冷暴力哪会这样秒回啊,124.76,1740294804,889dc7dd
1788481490431140096,好歹还会回消息……,58.691,1740294807,9d546ef1
1788481796171274240,破防了家人,223.071,1740294844,38ffbe21
1788482756263657728,有内味儿了,71.642,1740294958,9c8e7a9
1788483466947061248,他好懂！,154.718,1740295043,1cf38c2b
1788492933029840640,也可能会说你要这么想，我也没办法。,158.157,1740296171,4b4c40a9
1788496305619380992,血压开始上来了,44.321,1740296573,26042d36
1788496424167250688,爆哭！！！！,211.753,1740296588,91d820fb
1788497786476612352,删掉那一句我好爱你，真的太痛了,186.914,1740296750,ccec0701
1788498201569967616,你为什么不服务器繁忙。。,90.951,1740296799,8e16b0f7
1788498787866818816,没回你又在闹什么 已经不错了,65.759,1740296869,439df7e
1788501375115259904,想哭了。。前女友也是这样,138.68,1740297178,b45f3c16
1788503578374705664,呜呜呜呜要哭了T﹏T讨厌,197.971,1740297440,fb09d054
1788504597892055040,还会秒回！他心里有我（doge）,22.56,1740297562,ddbe5a5c
1788512330854921728,甚至还有标点符号,49.051,1740298484,e86fe604
1788513481352990976,但是他秒回啊！！！,26.191,1740298621,df354ad8
1788516152394864384,整的冷漠其实压根不会回你，已读不回啊，唉,49.118,1740298939,56556757
1788526144140838400,卧槽看哭了,164.457,1740300130,318b304d
1788531602784644096,up不像演的,163.464,1740300781,efab4e32
1788538769666743552,秒回诶，不要太爱了,75.237,1740301636,129587a4
1788538782040697600,回答有点太人机了,103.44,1740301637,d2d089e7
1788541063254787584,还有空加句号,36.124,1740301909,52fa7bc2
1788541636004504064,他没拒绝诶,115.029,1740301977,6a1f258d
1788547579634541312,26键打标点符号要特意切走的,164.884,1740302686,d3d4ae98
1788551250045174016,此处应是“别来”,48.823,1740303123,bfe80a75
1788554118001173248,不敢笑，我喜欢的友情以上爱情未满的五年初高中同桌，上大学去外地211，我本地二本，一年后差不多就是这么给我回的,90.51,1740303465,c173fb21
1788554549167592960,还有句号，有心了,68.379,1740303517,e116b42d
1788555975004016640,我破防了,224.847,1740303687,c173fb21
1788556469042688768,沉默了……,203.005,1740303745,d3583adf
1788561647825683456,零帧起手,12.536,1740304363,9fdc26be
1788562354724882944,哈哈哈哈哈哈,80.231,1740304447,b26fee05
1788562758636765696,up演得最好,207.722,1740304495,965d790d
1788565090376234496,别说了，前面经历过的，我也是，老刀了,229.673,1740304773,f635c30c
1788568300830595584,up在深度思考,208.331,1740305156,98cea329
1788576453886137088,给up整不会了哈哈哈哈,104.044,1740306128,815d3afa
1788576655246484992,笑不出来了，分手前我真这样问过我前女友,201.24,1740306152,e7ec4ced
1788579431037243136,笑不出来了,210.927,1740306483,d9b91da8
1788582420661655552,你动真情了,191.493,1740306839,b872c9ab
1788586550918554880,句号可能是懒得打字语音输入,67.275,1740307332,16500534
1788587441780221952,泪目了！！！！,222.787,1740307438,eee753e0
1788590310541258240,血压高了,71.971,1740307780,27e05aeb
1788596443343428096,看似不在意，但是他秒回,67.449,1740308511,67f0badf
1788596635308443904,这句没那味,138.687,1740308534,3f1e8fb9
1788598126769258240,天呐我居然看哭了,226.39,1740308711,596151eb
1788601504962877696,所以删除是为了什么？,206.911,1740309114,e57eac1b
1788603781211749376,为什么这一句不是嗯,136.744,1740309386,dc5c923d
1788609979428238592,靠 绝杀,139.094,1740310124,dd1629d3
1788628476979626240,卧槽哈哈哈哈哈,45.844,1740312330,34c2cca0
1788634770406865408,右边有点太刻意了 不太自然,144.19,1740313080,dda6ece8
1788638140378969856,没有开深度思考，回复的还比较快,33.39,1740313481,69728299
1788638445665880320,随便这个回答，太精髓了！,55.876,1740313518,69728299
1788640222129427712,对不起，这个句号让我梦回小学最严谨的流水账里,55.926,1740313730,eebf5095
1788641935545131776,up照镜子了,192.785,1740313934,ccd1429e
1788650923041116672,ai至少还秒回,39.527,1740315005,20621e60
1788651713943765760,笑不出来了,143.874,1740315100,ace428d5
1788652039581537024,你猜我为什么不笑,140.144,1740315138,ceb18c6b
1788656779714887680,蕾姆了,226.309,1740315703,bcd93441
1788662314812630272,至少没有已读不回,88.395,1740316363,e9b67de1
1788670320472254208,但是他居然有句号，哭了,19.64,1740317318,c46555e7
1788672019399758592,深度思考中,191.458,1740317520,73390f7
1788672482501307904,猜对了,113.5,1740317575,f3d77091
